origin	site	pop	sample_id	raw_sample_id
CN	AH1	AH1P1	AH1P1-1	AH1P1S1
CN	AH1	AH1P1	AH1P1-2	AH1P1S2
CN	AH1	AH1P1	AH1P1-3	AH1P1S3
CN	AH1	AH1P1	AH1P1-4	AH1P1S4
CN	AH1	AH1P1	AH1P1-5	AH1P1S5
CN	AH1	AH1P2	AH1P2-1	AH1P2S1
CN	AH1	AH1P2	AH1P2-2	AH1P2S2
CN	AH1	AH1P2	AH1P2-3	AH1P2S3
CN	AH1	AH1P2	AH1P2-4	AH1P2S4
CN	AH1	AH1P2	AH1P2-5	AH1P2S5
CN	AH1	AH1P3	AH1P3-1	AH1P3S1
CN	AH1	AH1P3	AH1P3-2	AH1P3S2
CN	AH1	AH1P3	AH1P3-3	AH1P3S3
CN	AH1	AH1P3	AH1P3-4	AH1P3S4
CN	AH1	AH1P3	AH1P3-5	AH1P3S5
CN	AH2	AH2P1	AH2P1-1	AH2P1S1
CN	AH2	AH2P1	AH2P1-2	AH2P1S2
CN	AH2	AH2P1	AH2P1-3	AH2P1S3
CN	AH2	AH2P1	AH2P1-4	AH2P1S4
CN	AH2	AH2P1	AH2P1-5	AH2P1S5
CN	AH2	AH2P2	AH2P2-1	AH2P2S1
CN	AH2	AH2P2	AH2P2-2	AH2P2S2
CN	AH2	AH2P2	AH2P2-3	AH2P2S3
CN	AH2	AH2P2	AH2P2-4	AH2P2S4
CN	AH2	AH2P2	AH2P2-5	AH2P2S5
CN	AH2	AH2P3	AH2P3-1	AH2P3S1
CN	AH2	AH2P3	AH2P3-2	AH2P3S2
CN	AH2	AH2P3	AH2P3-3	AH2P3S3
CN	AH2	AH2P3	AH2P3-4	AH2P3S4
CN	AH2	AH2P3	AH2P3-5	AH2P3S5
CN	AH3	AH3P1	AH3P1-1	AH3P1S1
CN	AH3	AH3P1	AH3P1-2	AH3P1S2
CN	AH3	AH3P1	AH3P1-3	AH3P1S3
CN	AH3	AH3P1	AH3P1-4	AH3P1S4
CN	AH3	AH3P1	AH3P1-5	AH3P1S5
CN	AH3	AH3P2	AH3P2-1	AH3P2S1
CN	AH3	AH3P2	AH3P2-2	AH3P2S2
CN	AH3	AH3P2	AH3P2-3	AH3P2S3
CN	AH3	AH3P2	AH3P2-4	AH3P2S4
CN	AH3	AH3P2	AH3P2-5	AH3P2S5
CN	AH3	AH3P3	AH3P3-1	AH3P3S1
CN	AH3	AH3P3	AH3P3-2	AH3P3S2
CN	AH3	AH3P3	AH3P3-3	AH3P3S3
CN	AH3	AH3P3	AH3P3-4	AH3P3S4
CN	AH3	AH3P3	AH3P3-5	AH3P3S5
CN	GD1	GD1P1	GD1P1-1	GD1P1S1
CN	GD1	GD1P1	GD1P1-2	GD1P1S2
CN	GD1	GD1P1	GD1P1-3	GD1P1S3
CN	GD1	GD1P1	GD1P1-4	GD1P1S4
CN	GD1	GD1P1	GD1P1-5	GD1P1S5
CN	GD1	GD1P2	GD1P2-1	GD1P2S1
CN	GD1	GD1P2	GD1P2-2	GD1P2S2
CN	GD1	GD1P2	GD1P2-3	GD1P2S3
CN	GD1	GD1P2	GD1P2-4	GD1P2S4
CN	GD1	GD1P2	GD1P2-5	GD1P2S5
CN	GD1	GD1P3	GD1P3-1	GD1P3S1
CN	GD1	GD1P3	GD1P3-2	GD1P3S2
CN	GD1	GD1P3	GD1P3-3	GD1P3S3
CN	GD1	GD1P3	GD1P3-4	GD1P3S4
CN	GD1	GD1P3	GD1P3-5	GD1P3S5
CN	GD2	GD2P1	GD2P1-1	GD2P1S1
CN	GD2	GD2P1	GD2P1-2	GD2P1S2
CN	GD2	GD2P1	GD2P1-3	GD2P1S3
CN	GD2	GD2P1	GD2P1-4	GD2P1S4
CN	GD2	GD2P1	GD2P1-5	GD2P1S5
CN	GD2	GD2P2	GD2P2-1	GD2P2S1
CN	GD2	GD2P2	GD2P2-2	GD2P2S2
CN	GD2	GD2P2	GD2P2-3	GD2P2S3
CN	GD2	GD2P2	GD2P2-4	GD2P2S4
CN	GD2	GD2P2	GD2P2-5	GD2P2S5
CN	GD2	GD2P3	GD2P3-1	GD2P3S1
CN	GD2	GD2P3	GD2P3-2	GD2P3S2
CN	GD2	GD2P3	GD2P3-3	GD2P3S3
CN	GD2	GD2P3	GD2P3-4	GD2P3S4
CN	GD2	GD2P3	GD2P3-5	GD2P3S5
CN	GD3	GD3P1	GD3P1-1	GD3P1S1
CN	GD3	GD3P1	GD3P1-2	GD3P1S2
CN	GD3	GD3P1	GD3P1-3	GD3P1S3
CN	GD3	GD3P1	GD3P1-4	GD3P1S4
CN	GD3	GD3P1	GD3P1-5	GD3P1S5
CN	GD3	GD3P2	GD3P2-1	GD3P2S1
CN	GD3	GD3P2	GD3P2-2	GD3P2S2
CN	GD3	GD3P2	GD3P2-3	GD3P2S3
CN	GD3	GD3P2	GD3P2-4	GD3P2S4
CN	GD3	GD3P2	GD3P2-5	GD3P2S5
CN	GD3	GD3P3	GD3P3-1	GD3P3S1
CN	GD3	GD3P3	GD3P3-2	GD3P3S2
CN	GD3	GD3P3	GD3P3-3	GD3P3S3
CN	GD3	GD3P3	GD3P3-4	GD3P3S4
CN	GD3	GD3P3	GD3P3-5	GD3P3S5
CN	JX1	JX1P1	JX1P1-2	JX1P1S2
CN	JX1	JX1P1	JX1P1-3	JX1P1S3
CN	JX1	JX1P1	JX1P1-5	JX1P1S5
CN	JX1	JX1P1	JX1P1-6	JX1P1S6
CN	JX1	JX1P1	JX1P1-8	JX1P1S8
CN	JX1	JX1P2	JX1P2-1	JX1P2S1
CN	JX1	JX1P2	JX1P2-2	JX1P2S2
CN	JX1	JX1P2	JX1P2-3	JX1P2S3
CN	JX1	JX1P2	JX1P2-4	JX1P2S4
CN	JX1	JX1P2	JX1P2-5	JX1P2S5
CN	JX1	JX1P3	JX1P3-1	JX1P3S1
CN	JX1	JX1P3	JX1P3-2	JX1P3S2
CN	JX1	JX1P3	JX1P3-3	JX1P3S3
CN	JX1	JX1P3	JX1P3-4	JX1P3S4
CN	JX1	JX1P3	JX1P3-5	JX1P3S5
CN	JX2	JX2P1	JX2P1-1	JX2P1S1
CN	JX2	JX2P1	JX2P1-2	JX2P1S2
CN	JX2	JX2P1	JX2P1-3	JX2P1S3
CN	JX2	JX2P1	JX2P1-4	JX2P1S4
CN	JX2	JX2P1	JX2P1-5	JX2P1S5
CN	JX2	JX2P2	JX2P2-1	JX2P2S1
CN	JX2	JX2P2	JX2P2-2	JX2P2S2
CN	JX2	JX2P2	JX2P2-3	JX2P2S3
CN	JX2	JX2P2	JX2P2-4	JX2P2S4
CN	JX2	JX2P2	JX2P2-5	JX2P2S5
CN	JX2	JX2P3	JX2P3-1	JX2P3S1
CN	JX2	JX2P3	JX2P3-2	JX2P3S2
CN	JX2	JX2P3	JX2P3-3	JX2P3S3
CN	JX2	JX2P3	JX2P3-4	JX2P3S4
CN	JX2	JX2P3	JX2P3-5	JX2P3S5
CN	JX3	JX3P1	JX3P1-1	JX3P1S1
CN	JX3	JX3P1	JX3P1-2	JX3P1S2
CN	JX3	JX3P1	JX3P1-3	JX3P1S3
CN	JX3	JX3P1	JX3P1-4	JX3P1S4
CN	JX3	JX3P1	JX3P1-5	JX3P1S5
CN	JX3	JX3P2	JX3P2-1	JX3P2S1
CN	JX3	JX3P2	JX3P2-2	JX3P2S2
CN	JX3	JX3P2	JX3P2-3	JX3P2S3
CN	JX3	JX3P2	JX3P2-4	JX3P2S4
CN	JX3	JX3P2	JX3P2-5	JX3P2S5
CN	JX3	JX3P3	JX3P3-1	JX3P3S1
CN	JX3	JX3P3	JX3P3-2	JX3P3S2
CN	JX3	JX3P3	JX3P3-3	JX3P3S3
CN	JX3	JX3P3	JX3P3-4	JX3P3S4
CN	JX3	JX3P3	JX3P3-5	JX3P3S5
CN	JX4	JX4P1	JX4P1-1	JX4P1S1
CN	JX4	JX4P1	JX4P1-2	JX4P1S2
CN	JX4	JX4P1	JX4P1-3	JX4P1S3
CN	JX4	JX4P1	JX4P1-4	JX4P1S4
CN	JX4	JX4P1	JX4P1-5	JX4P1S5
CN	JX4	JX4P2	JX4P2-1	JX4P2S1
CN	JX4	JX4P2	JX4P2-2	JX4P2S2
CN	JX4	JX4P2	JX4P2-3	JX4P2S3
CN	JX4	JX4P2	JX4P2-4	JX4P2S4
CN	JX4	JX4P2	JX4P2-5	JX4P2S5
CN	JX4	JX4P3	JX4P3-1	JX4P3S1
CN	JX4	JX4P3	JX4P3-2	JX4P3S2
CN	JX4	JX4P3	JX4P3-3	JX4P3S3
CN	JX4	JX4P3	JX4P3-4	JX4P3S4
CN	JX4	JX4P3	JX4P3-5	JX4P3S5
CN	JX5	JX5P1	JX5P1-1	JX5P1S1
CN	JX5	JX5P1	JX5P1-2	JX5P1S2
CN	JX5	JX5P1	JX5P1-3	JX5P1S3
CN	JX5	JX5P1	JX5P1-4	JX5P1S4
CN	JX5	JX5P1	JX5P1-5	JX5P1S5
CN	JX5	JX5P2	JX5P2-1	JX5P2S1
CN	JX5	JX5P2	JX5P2-2	JX5P2S2
CN	JX5	JX5P2	JX5P2-3	JX5P2S3
CN	JX5	JX5P2	JX5P2-4	JX5P2S4
CN	JX5	JX5P2	JX5P2-5	JX5P2S5
CN	JX5	JX5P3	JX5P3-1	JX5P3S1
CN	JX5	JX5P3	JX5P3-2	JX5P3S2
CN	JX5	JX5P3	JX5P3-3	JX5P3S3
CN	JX5	JX5P3	JX5P3-4	JX5P3S4
CN	JX5	JX5P3	JX5P3-5	JX5P3S5
AR	S10	S10P1	S10P1-1	S10P1.1
AR	S10	S10P1	S10P1-2	S10P1.2
AR	S10	S10P1	S10P1-3	S10P1.3
AR	S10	S10P1	S10P1-4	S10P1.4
AR	S10	S10P1	S10P1-5	S10P1.5
AR	S10	S10P2	S10P2-1	S10P2.1
AR	S10	S10P2	S10P2-2	S10P2.2
AR	S10	S10P2	S10P2-3	S10P2.3
AR	S10	S10P2	S10P2-4	S10P2.4
AR	S10	S10P2	S10P2-5	S10P2.5
AR	S10	S10P3	S10P3-1	S10P3.1
AR	S10	S10P3	S10P3-2	S10P3.2
AR	S10	S10P3	S10P3-3	S10P3.3
AR	S10	S10P3	S10P3-4	S10P3.4
AR	S10	S10P3	S10P3-5	S10P3.5
AR	S11	S11P1	S11P1-1	S11P1.1
AR	S11	S11P1	S11P1-2	S11P1.2
AR	S11	S11P1	S11P1-3	S11P1.3
AR	S11	S11P1	S11P1-4	S11P1.4
AR	S11	S11P1	S11P1-5	S11P1.5
AR	S11	S11P2	S11P2-2	S11P2.2
AR	S11	S11P2	S11P2-3	S11P2.3
AR	S11	S11P2	S11P2-4	S11P2.4
AR	S11	S11P2	S11P2-5	S11P2.5
AR	S11	S11P2	S11P2-6	S11P2.6
AR	S11	S11P3	S11P3-1	S11P3.1
AR	S11	S11P3	S11P3-2	S11P3.2
AR	S11	S11P3	S11P3-3	S11P3.3
AR	S11	S11P3	S11P3-5	S11P3.5
AR	S11	S11P3	S11P3-6	S11P3.6
AR	S12	S12P1	S12P1-1	S12P1.1
AR	S12	S12P1	S12P1-2	S12P1.2
AR	S12	S12P1	S12P1-3	S12P1.3
AR	S12	S12P1	S12P1-4	S12P1.4
AR	S12	S12P1	S12P1-5	S12P1.5
AR	S12	S12P2	S12P2-1	S12P2.1
AR	S12	S12P2	S12P2-2	S12P2.2
AR	S12	S12P2	S12P2-3	S12P2.3
AR	S12	S12P2	S12P2-4	S12P2.4
AR	S12	S12P2	S12P2-5	S12P2.5
AR	S12	S12P3	S12P3-1	S12P3.1
AR	S12	S12P3	S12P3-2	S12P3.2
AR	S12	S12P3	S12P3-3	S12P3.3
AR	S12	S12P3	S12P3-4	S12P3.4
AR	S12	S12P3	S12P3-5	S12P3.5
AR	S13	S13P1	S13P1-1	S13P1.1
AR	S13	S13P1	S13P1-2	S13P1.2
AR	S13	S13P1	S13P1-3	S13P1.3
AR	S13	S13P1	S13P1-4	S13P1.4
AR	S13	S13P1	S13P1-5	S13P1.5
AR	S13	S13P2	S13P2-1	S13P2.1
AR	S13	S13P2	S13P2-2	S13P2.2
AR	S13	S13P2	S13P2-3	S13P2.3
AR	S13	S13P2	S13P2-4	S13P2.4
AR	S13	S13P2	S13P2-5	S13P2.5
AR	S13	S13P3	S13P3-1	S13P3.1
AR	S13	S13P3	S13P3-2	S13P3.2
AR	S13	S13P3	S13P3-3	S13P3.3
AR	S13	S13P3	S13P3-4	S13P3.4
AR	S13	S13P3	S13P3-5	S13P3.5
AR	S14	S14P1	S14P1-1	S14P1.1
AR	S14	S14P1	S14P1-2	S14P1.2
AR	S14	S14P1	S14P1-3	S14P1.3
AR	S14	S14P1	S14P1-4	S14P1.4
AR	S14	S14P1	S14P1-5	S14P1.5
AR	S14	S14P2	S14P2-1	S14P2.1
AR	S14	S14P2	S14P2-2	S14P2.2
AR	S14	S14P2	S14P2-3	S14P2.3
AR	S14	S14P2	S14P2-4	S14P2.4
AR	S14	S14P2	S14P2-5	S14P2.5
AR	S14	S14P3	S14P3-1	S14P3.1
AR	S14	S14P3	S14P3-2	S14P3.2
AR	S14	S14P3	S14P3-3	S14P3.3
AR	S14	S14P3	S14P3-4	S14P3.4
AR	S14	S14P3	S14P3-5	S14P3.5
AR	S1	S1P1	S1P1-1	S1P1.1
AR	S1	S1P1	S1P1-2	S1P1.2
AR	S1	S1P1	S1P1-3	S1P1.3
AR	S1	S1P1	S1P1-4	S1P1.4
AR	S1	S1P1	S1P1-5	S1P1.5
AR	S1	S1P2	S1P2-1	S1P2.1
AR	S1	S1P2	S1P2-2	S1P2.2
AR	S1	S1P2	S1P2-3	S1P2.3
AR	S1	S1P2	S1P2-4	S1P2.4
AR	S1	S1P2	S1P2-5	S1P2.5
AR	S1	S1P3	S1P3-1	S1P3.1
AR	S1	S1P3	S1P3-2	S1P3.2
AR	S1	S1P3	S1P3-3	S1P3.3
AR	S1	S1P3	S1P3-4	S1P3.4
AR	S1	S1P3	S1P3-5	S1P3.5
AR	S2	S2P1	S2P1-1	S2P1.1
AR	S2	S2P1	S2P1-2	S2P1.2
AR	S2	S2P1	S2P1-3	S2P1.3
AR	S2	S2P1	S2P1-4	S2P1.4
AR	S2	S2P1	S2P1-5	S2P1.5
AR	S2	S2P2	S2P2-1	S2P2.1
AR	S2	S2P2	S2P2-2	S2P2.2
AR	S2	S2P2	S2P2-3	S2P2.3
AR	S2	S2P2	S2P2-4	S2P2.4
AR	S2	S2P2	S2P2-5	S2P2.5
AR	S2	S2P3	S2P3-1	S2P3.1
AR	S2	S2P3	S2P3-2	S2P3.2
AR	S2	S2P3	S2P3-3	S2P3.3
AR	S2	S2P3	S2P3-4	S2P3.4
AR	S2	S2P3	S2P3-5	S2P3.5
AR	S3	S3P1	S3P1-1	S3P1.1
AR	S3	S3P1	S3P1-2	S3P1.2
AR	S3	S3P1	S3P1-3	S3P1.3
AR	S3	S3P1	S3P1-4	S3P1.4
AR	S3	S3P1	S3P1-5	S3P1.5
AR	S3	S3P2	S3P2-1	S3P2.1
AR	S3	S3P2	S3P2-2	S3P2.2
AR	S3	S3P2	S3P2-3	S3P2.3
AR	S3	S3P2	S3P2-4	S3P2.4
AR	S3	S3P2	S3P2-5	S3P2.5
AR	S3	S3P3	S3P3-1	S3P3.1
AR	S3	S3P3	S3P3-2	S3P3.2
AR	S3	S3P3	S3P3-3	S3P3.3
AR	S3	S3P3	S3P3-4	S3P3.4
AR	S3	S3P3	S3P3-5	S3P3.5
AR	S4	S4P1	S4P1-1	S4P1.1
AR	S4	S4P1	S4P1-2	S4P1.2
AR	S4	S4P1	S4P1-3	S4P1.3
AR	S4	S4P1	S4P1-4	S4P1.4
AR	S4	S4P1	S4P1-5	S4P1.5
AR	S4	S4P2	S4P2-1	S4P2.1
AR	S4	S4P2	S4P2-2	S4P2.2
AR	S4	S4P2	S4P2-3	S4P2.3
AR	S4	S4P2	S4P2-4	S4P2.4
AR	S4	S4P2	S4P2-5	S4P2.5
AR	S4	S4P3	S4P3-1	S4P3.1
AR	S4	S4P3	S4P3-2	S4P3.2
AR	S4	S4P3	S4P3-3	S4P3.3
AR	S4	S4P3	S4P3-4	S4P3.4
AR	S4	S4P3	S4P3-5	S4P3.5
AR	S5	S5P1	S5P1-1	S5P1.1
AR	S5	S5P1	S5P1-2	S5P1.2
AR	S5	S5P1	S5P1-3	S5P1.3
AR	S5	S5P1	S5P1-4	S5P1.4
AR	S5	S5P1	S5P1-5	S5P1.5
AR	S5	S5P2	S5P2-1	S5P2.1
AR	S5	S5P2	S5P2-2	S5P2.2
AR	S5	S5P2	S5P2-3	S5P2.3
AR	S5	S5P2	S5P2-4	S5P2.4
AR	S5	S5P2	S5P2-5	S5P2.5
AR	S5	S5P3	S5P3-1	S5P3.1
AR	S5	S5P3	S5P3-2	S5P3.2
AR	S5	S5P3	S5P3-3	S5P3.3
AR	S5	S5P3	S5P3-4	S5P3.4
AR	S5	S5P3	S5P3-5	S5P3.5
AR	S6	S6P1	S6P1-1	S6P1.1
AR	S6	S6P1	S6P1-2	S6P1.2
AR	S6	S6P1	S6P1-3	S6P1.3
AR	S6	S6P1	S6P1-4	S6P1.4
AR	S6	S6P1	S6P1-5	S6P1.5
AR	S6	S6P2	S6P2-1	S6P2.1
AR	S6	S6P2	S6P2-2	S6P2.2
AR	S6	S6P2	S6P2-3	S6P2.3
AR	S6	S6P2	S6P2-4	S6P2.4
AR	S6	S6P2	S6P2-5	S6P2.5
AR	S6	S6P3	S6P3-1	S6P3.1
AR	S6	S6P3	S6P3-2	S6P3.2
AR	S6	S6P3	S6P3-3	S6P3.3
AR	S6	S6P3	S6P3-4	S6P3.4
AR	S6	S6P3	S6P3-5	S6P3.5
AR	S7	S7P1	S7P1-1	S7P1.1
AR	S7	S7P1	S7P1-2	S7P1.2
AR	S7	S7P1	S7P1-3	S7P1.3
AR	S7	S7P1	S7P1-4	S7P1.4
AR	S7	S7P1	S7P1-5	S7P1.5
AR	S7	S7P2	S7P2-1	S7P2.1
AR	S7	S7P2	S7P2-2	S7P2.2
AR	S7	S7P2	S7P2-3	S7P2.3
AR	S7	S7P2	S7P2-4	S7P2.4
AR	S7	S7P2	S7P2-5	S7P2.5
AR	S7	S7P3	S7P3-1	S7P3.1
AR	S7	S7P3	S7P3-2	S7P3.2
AR	S7	S7P3	S7P3-3	S7P3.3
AR	S7	S7P3	S7P3-4	S7P3.4
AR	S7	S7P3	S7P3-5	S7P3.5
AR	S8	S8P1	S8P1-1	S8P1.1
AR	S8	S8P1	S8P1-2	S8P1.2
AR	S8	S8P1	S8P1-3	S8P1.3
AR	S8	S8P1	S8P1-4	S8P1.4
AR	S8	S8P1	S8P1-5	S8P1.5
AR	S8	S8P2	S8P2-1	S8P2.1
AR	S8	S8P2	S8P2-2	S8P2.2
AR	S8	S8P2	S8P2-3	S8P2.3
AR	S8	S8P2	S8P2-4	S8P2.4
AR	S8	S8P2	S8P2-5	S8P2.5
AR	S8	S8P3	S8P3-1	S8P3.1
AR	S8	S8P3	S8P3-2	S8P3.2
AR	S8	S8P3	S8P3-3	S8P3.3
AR	S8	S8P3	S8P3-4	S8P3.4
AR	S8	S8P3	S8P3-5	S8P3.5
AR	S9	S9P1	S9P1-1	S9P1.1
AR	S9	S9P1	S9P1-2	S9P1.2
AR	S9	S9P1	S9P1-3	S9P1.3
AR	S9	S9P1	S9P1-4	S9P1.4
AR	S9	S9P1	S9P1-5	S9P1.5
AR	S9	S9P2	S9P2-1	S9P2.1
AR	S9	S9P2	S9P2-2	S9P2.2
AR	S9	S9P2	S9P2-3	S9P2.3
AR	S9	S9P2	S9P2-4	S9P2.4
AR	S9	S9P2	S9P2-5	S9P2.5
AR	S9	S9P3	S9P3-1	S9P3.1
AR	S9	S9P3	S9P3-2	S9P3.2
AR	S9	S9P3	S9P3-3	S9P3.3
AR	S9	S9P3	S9P3-4	S9P3.4
AR	S9	S9P3	S9P3-5	S9P3.5
CN	SD1	SD1P1	SD1P1-1	SD1P1S1
CN	SD1	SD1P1	SD1P1-2	SD1P1S2
CN	SD1	SD1P1	SD1P1-3	SD1P1S3
CN	SD1	SD1P1	SD1P1-4	SD1P1S4
CN	SD1	SD1P1	SD1P1-5	SD1P1S5
CN	SD1	SD1P2	SD1P2-1	SD1P2S1
CN	SD1	SD1P2	SD1P2-2	SD1P2S2
CN	SD1	SD1P2	SD1P2-3	SD1P2S3
CN	SD1	SD1P2	SD1P2-4	SD1P2S4
CN	SD1	SD1P2	SD1P2-5	SD1P2S5
CN	SD1	SD1P3	SD1P3-1	SD1P3S1
CN	SD1	SD1P3	SD1P3-2	SD1P3S2
CN	SD1	SD1P3	SD1P3-3	SD1P3S3
CN	SD1	SD1P3	SD1P3-4	SD1P3S4
CN	SD1	SD1P3	SD1P3-5	SD1P3S5
CN	SD2	SD2P1	SD2P1-1	SD2P1S1
CN	SD2	SD2P1	SD2P1-2	SD2P1S2
CN	SD2	SD2P1	SD2P1-3	SD2P1S3
CN	SD2	SD2P1	SD2P1-4	SD2P1S4
CN	SD2	SD2P1	SD2P1-5	SD2P1S5
CN	SD2	SD2P2	SD2P2-1	SD2P2S1
CN	SD2	SD2P2	SD2P2-2	SD2P2S2
CN	SD2	SD2P2	SD2P2-3	SD2P2S3
CN	SD2	SD2P2	SD2P2-4	SD2P2S4
CN	SD2	SD2P2	SD2P2-5	SD2P2S5
CN	SD2	SD2P3	SD2P3-1	SD2P3S1
CN	SD2	SD2P3	SD2P3-2	SD2P3S2
CN	SD2	SD2P3	SD2P3-3	SD2P3S3
CN	SD2	SD2P3	SD2P3-4	SD2P3S4
CN	SD2	SD2P3	SD2P3-5	SD2P3S5
CN	SD3	SD3P1	SD3P1-1	SD3P1S1
CN	SD3	SD3P1	SD3P1-2	SD3P1S2
CN	SD3	SD3P1	SD3P1-3	SD3P1S3
CN	SD3	SD3P1	SD3P1-4	SD3P1S4
CN	SD3	SD3P1	SD3P1-5	SD3P1S5
CN	SD3	SD3P2	SD3P2-1	SD3P2S1
CN	SD3	SD3P2	SD3P2-2	SD3P2S2
CN	SD3	SD3P2	SD3P2-3	SD3P2S3
CN	SD3	SD3P2	SD3P2-5	SD3P2S5
CN	SD3	SD3P2	SD3P2-6	SD3P2S6
CN	SD3	SD3P3	SD3P3-1	SD3P3S1
CN	SD3	SD3P3	SD3P3-2	SD3P3S2
CN	SD3	SD3P3	SD3P3-3	SD3P3S3
CN	SD3	SD3P3	SD3P3-4	SD3P3S4
CN	SD3	SD3P3	SD3P3-5	SD3P3S5
