"","Pathotroph","unkown","Saprotroph","Pathotroph-Saprotroph","Pathotroph-Saprotroph-Symbiotroph","Pathotroph-Symbiotroph","Symbiotroph","Saprotroph-Symbiotroph"
"S8P1-1",14,5,7,5,7,5,1,0
"S8P1-2",23,27,32,18,20,8,5,4
"S8P1-3",39,19,20,11,13,11,2,0
"S8P1-4",21,12,13,6,8,6,2,0
"S8P1-5",34,23,21,16,15,20,4,0
"S8P2-1",16,13,11,10,9,6,4,0
"S8P2-2",21,8,8,5,10,7,3,0
"S8P2-3",33,24,22,13,18,13,5,0
"S8P2-4",20,17,14,8,10,7,0,0
"S8P2-5",27,17,19,15,16,13,4,0
"S8P3-1",35,10,12,16,12,11,1,0
"S8P3-2",28,22,18,10,15,10,2,0
"S8P3-3",14,10,17,9,8,5,1,0
"S8P3-4",34,18,15,9,16,7,3,0
"S8P3-5",36,20,20,10,14,10,2,1
"S9P1-1",24,17,14,7,11,9,6,0
"S9P1-2",36,30,20,20,16,15,3,0
"S9P1-3",40,36,31,23,20,30,5,0
"S9P1-4",27,21,10,12,10,10,4,1
"S9P1-5",30,22,15,12,13,9,2,0
"S9P2-1",21,16,13,11,11,14,2,0
"S9P2-2",21,17,15,9,10,24,4,0
"S9P2-3",28,25,26,14,18,13,1,2
"S9P2-4",35,17,23,14,18,11,1,0
"S9P2-5",48,26,29,22,12,25,4,1
"S9P3-1",29,28,32,28,15,18,5,3
"S9P3-2",38,20,19,20,16,21,4,0
"S9P3-3",21,23,20,21,11,11,3,1
"S9P3-4",31,32,29,16,22,20,3,2
"S9P3-5",27,15,15,16,8,9,1,0
"S10P1-1",65,41,44,29,22,15,2,4
"S10P1-2",35,17,18,16,17,10,2,2
"S10P1-3",39,17,18,15,14,9,2,1
"S10P1-4",22,12,15,8,11,5,3,0
"S10P1-5",41,20,28,18,17,10,1,2
"S10P2-1",28,17,15,11,12,6,2,3
"S10P2-2",16,7,5,8,8,4,2,0
"S10P2-3",16,10,12,5,8,6,1,1
"S10P2-4",16,11,8,11,6,4,2,0
"S10P2-5",18,8,12,6,9,4,0,1
"S10P3-1",21,14,17,11,8,3,1,0
"S10P3-2",36,11,20,11,13,8,2,1
"S10P3-3",22,17,16,7,7,4,3,0
"S10P3-4",22,26,29,16,16,6,1,2
"S10P3-5",15,14,10,6,7,4,1,0
"S11P1-1",22,10,16,13,9,8,1,0
"S11P1-2",21,17,15,8,9,13,1,0
"S11P1-3",19,12,14,9,10,4,1,1
"S11P1-4",38,27,33,35,27,12,4,1
"S11P1-5",88,34,35,28,21,20,6,1
"S11P2-2",20,15,21,7,10,6,2,0
"S11P2-3",24,13,17,8,14,5,1,0
"S11P2-4",29,16,20,12,11,8,2,2
"S11P2-5",25,13,27,18,14,6,2,2
"S11P2-6",33,31,32,18,14,9,3,0
"S11P3-1",36,16,28,19,18,11,2,3
"S11P3-2",52,28,34,22,16,12,3,0
"S11P3-3",17,8,12,11,10,6,3,0
"S11P3-5",32,18,22,21,13,5,4,0
"S11P3-6",49,20,17,20,15,12,3,1
"S12P1-1",38,15,26,23,16,15,2,1
"S12P1-2",23,13,13,9,13,14,2,0
"S12P1-3",63,20,26,19,16,15,5,0
"S12P1-4",31,22,20,19,14,9,3,0
"S12P1-5",43,52,47,33,21,12,6,4
"S12P2-1",31,20,14,23,14,8,4,0
"S12P2-2",31,32,23,28,23,6,4,0
"S12P2-3",32,24,33,23,13,6,2,4
"S12P2-4",36,22,26,30,13,6,4,0
"S12P2-5",30,36,27,31,17,10,4,1
"S12P3-1",57,60,48,55,26,19,8,2
"S12P3-2",21,21,13,19,11,6,2,0
"S12P3-3",29,19,14,20,10,3,4,1
"S12P3-4",30,26,27,25,17,12,4,3
"S12P3-5",31,26,22,27,17,8,4,0
"S13P1-1",20,11,14,17,10,5,4,0
"S13P1-2",25,23,20,20,14,7,2,0
"S13P1-3",21,18,20,20,16,4,2,2
"S13P1-4",31,24,21,20,11,7,3,0
"S13P1-5",33,31,27,31,18,7,5,1
"S13P2-1",28,27,21,26,12,3,3,2
"S13P2-2",30,23,23,26,14,9,3,0
"S13P2-3",33,28,24,32,14,7,5,0
"S13P2-4",30,24,24,26,12,5,5,1
"S13P2-5",25,25,20,22,11,4,2,2
"S13P3-1",35,34,30,28,22,8,5,4
"S13P3-2",46,40,34,28,27,9,6,2
"S13P3-3",37,40,35,34,21,6,5,3
"S13P3-4",59,42,36,35,23,9,5,1
"S13P3-5",34,30,27,27,14,3,5,0
"S14P1-1",45,41,36,46,15,8,4,1
"S14P1-2",46,45,42,52,18,9,9,1
"S14P1-3",50,41,45,49,15,12,6,0
"S14P1-4",50,29,54,35,17,9,6,0
"S14P1-5",37,25,17,29,12,4,2,0
"S14P2-1",39,34,36,38,17,7,2,1
"S14P2-2",25,23,17,21,15,3,7,1
"S14P2-3",37,43,43,37,14,15,4,1
"S14P2-4",29,22,20,25,10,5,2,2
"S14P2-5",61,49,47,49,22,14,6,1
"S14P3-1",36,55,33,35,18,4,10,1
"S14P3-2",52,36,48,47,21,29,7,2
"S14P3-3",46,54,39,27,18,9,4,1
"S14P3-4",37,23,20,29,14,4,4,1
"S14P3-5",31,30,19,20,12,7,2,1
"S1P1-1",11,13,10,11,13,4,0,0
"S1P1-2",11,20,28,24,22,13,1,5
"S1P1-3",13,21,21,25,16,9,2,1
"S1P1-4",11,10,12,14,9,4,1,1
"S1P1-5",12,18,13,20,12,6,0,1
"S1P2-1",8,9,12,11,8,5,1,0
"S1P2-2",5,9,16,14,7,7,0,1
"S1P2-3",11,11,12,14,9,5,0,0
"S1P2-4",8,11,14,6,7,2,1,2
"S1P2-5",11,15,19,11,15,8,0,1
"S1P3-1",7,9,13,13,11,3,0,0
"S1P3-2",5,5,9,8,9,3,1,0
"S1P3-3",8,12,14,14,11,4,2,3
"S1P3-4",10,13,18,12,15,5,2,0
"S1P3-5",14,19,28,16,24,6,0,6
"S2P1-1",12,14,18,13,12,6,2,2
"S2P1-2",13,12,17,13,12,1,2,2
"S2P1-3",10,12,19,5,9,6,0,3
"S2P1-4",7,6,16,12,8,6,2,0
"S2P1-5",16,15,27,18,13,10,2,1
"S2P2-1",11,7,10,15,13,5,1,0
"S2P2-2",8,8,12,6,12,6,2,0
"S2P2-4",8,3,10,7,6,3,1,1
"S2P2-5",14,12,23,12,14,6,1,2
"S2P3-1",8,13,11,11,9,5,2,1
"S2P3-2",9,14,14,9,11,4,0,2
"S2P3-3",7,7,11,10,8,3,3,0
"S2P3-4",12,13,16,16,15,5,4,2
"S2P3-5",9,11,9,15,10,5,0,0
"S3P1-1",12,8,16,10,11,6,3,0
"S3P1-2",14,8,15,9,9,4,1,1
"S3P1-3",9,14,18,10,13,4,2,0
"S3P1-4",14,16,20,17,13,6,2,3
"S3P1-5",22,23,25,26,16,13,4,4
"S3P2-1",11,14,18,10,12,5,1,1
"S3P2-2",14,13,15,19,14,4,2,0
"S3P2-3",12,25,26,20,13,5,3,0
"S3P2-4",23,25,37,24,22,11,4,3
"S3P2-5",8,7,17,6,10,6,0,1
"S3P3-1",14,20,31,18,14,5,1,2
"S3P3-2",10,15,13,10,14,5,0,5
"S3P3-3",14,21,16,9,10,7,2,1
"S3P3-4",15,22,30,18,19,12,0,2
"S3P3-5",16,17,23,9,15,7,1,0
"S4P1-1",16,19,17,15,14,5,1,1
"S4P1-2",13,15,12,13,11,6,1,0
"S4P1-3",10,8,15,13,8,5,0,1
"S4P1-4",10,13,13,8,9,9,0,3
"S4P1-5",9,12,14,8,9,7,1,1
"S4P2-1",10,14,17,13,12,4,0,0
"S4P2-2",19,20,22,16,18,18,1,2
"S4P2-3",9,14,12,16,10,6,1,0
"S4P2-4",15,14,14,7,10,7,1,0
"S4P2-5",13,16,13,14,10,6,2,0
"S4P3-1",17,14,20,13,12,7,1,2
"S4P3-2",18,18,18,17,21,10,2,4
"S4P3-3",10,12,17,14,10,8,1,0
"S4P3-4",13,18,21,14,16,7,1,0
"S4P3-5",17,13,18,9,15,5,0,0
"GD1P1-1",34,28,24,11,18,30,2,0
"GD1P1-2",32,37,33,20,22,21,4,7
"GD1P1-3",26,27,31,11,20,30,4,4
"GD1P1-4",49,47,38,23,15,77,3,5
"GD1P1-5",32,28,33,15,21,35,2,3
"GD1P2-1",26,22,21,14,17,35,1,4
"GD1P2-2",44,39,40,19,20,57,3,2
"GD1P2-3",33,27,31,16,18,26,5,1
"GD1P2-4",28,22,23,13,15,42,1,0
"GD1P2-5",33,21,29,15,15,41,4,0
"GD1P3-1",21,26,25,13,11,17,1,2
"GD1P3-2",13,17,15,4,12,15,2,0
"GD1P3-3",28,35,38,11,16,21,2,1
"GD1P3-4",22,30,26,11,13,40,2,3
"GD1P3-5",32,33,29,11,15,23,5,1
"GD2P1-1",42,27,38,23,25,45,3,2
"GD2P1-2",41,28,30,18,18,49,1,3
"GD2P1-3",34,19,24,12,18,29,0,1
"GD2P1-4",32,23,23,11,20,32,2,5
"GD2P1-5",39,31,26,13,16,36,3,0
"GD2P2-1",49,25,26,7,18,40,3,1
"GD2P2-2",35,26,27,15,16,29,3,0
"GD2P2-3",29,27,22,14,18,33,2,3
"GD2P2-4",34,21,15,11,13,26,4,1
"GD2P2-5",30,27,20,18,15,30,1,0
"GD2P3-1",26,20,15,10,17,29,0,2
"GD2P3-2",32,29,26,17,19,31,1,2
"GD2P3-3",26,16,13,11,14,15,1,2
"GD2P3-4",51,41,40,20,25,34,3,3
"GD2P3-5",29,19,27,9,16,19,4,1
"GD3P1-1",40,30,21,18,23,20,2,4
"GD3P1-2",39,27,26,19,18,20,5,1
"GD3P1-3",45,29,23,17,22,22,1,4
"GD3P1-4",28,22,20,11,16,26,3,3
"GD3P1-5",41,32,25,19,21,31,2,5
"GD3P2-1",62,38,38,25,35,31,5,4
"GD3P2-2",31,33,23,16,17,28,2,2
"GD3P2-3",40,34,33,23,23,23,0,2
"GD3P2-4",51,70,40,23,28,39,21,3
"GD3P2-5",39,35,16,13,14,23,1,2
"GD3P3-1",58,54,71,35,23,30,8,6
"GD3P3-2",33,26,24,16,21,21,3,2
"GD3P3-3",20,18,18,10,15,11,1,0
"GD3P3-4",45,45,43,23,26,15,7,4
"GD3P3-5",29,30,33,19,17,15,3,1
"JX1P1-2",26,20,19,16,17,23,5,0
"JX1P1-3",30,24,27,13,24,15,4,1
"JX1P1-5",13,17,9,5,13,5,2,0
"JX1P1-6",23,30,26,8,19,12,4,0
"JX1P1-8",24,28,28,17,23,36,5,2
"JX1P2-1",27,29,23,19,19,13,5,1
"JX1P2-2",42,41,34,20,32,28,2,1
"JX1P2-3",38,32,25,17,24,16,9,0
"JX1P2-4",32,23,41,13,24,24,2,1
"JX1P2-5",28,29,28,14,22,26,3,0
"JX1P3-1",24,23,29,13,20,18,4,0
"JX1P3-2",22,20,20,13,18,18,3,0
"JX1P3-3",26,21,27,15,18,13,2,1
"JX1P3-4",19,18,23,14,12,21,2,0
"JX1P3-5",20,20,21,5,17,16,2,1
"JX2P1-1",16,14,13,3,10,9,2,0
"JX2P1-2",20,22,16,8,13,8,5,0
"JX2P1-3",26,16,23,12,14,9,2,0
"JX2P1-4",16,16,14,4,10,5,3,0
"JX2P1-5",15,35,24,9,22,13,4,3
"JX2P2-1",25,21,23,7,17,10,3,0
"JX2P2-2",17,20,12,9,9,8,2,1
"JX2P2-3",6,13,11,3,7,7,2,0
"JX2P2-4",23,20,22,8,15,11,2,0
"JX2P2-5",15,20,16,11,16,9,6,0
"JX2P3-1",32,28,28,12,21,13,4,1
"JX2P3-2",27,20,25,7,17,9,4,0
"JX2P3-3",31,37,34,12,17,12,3,0
"JX2P3-4",16,14,21,10,12,8,4,1
"JX2P3-5",26,26,25,10,21,12,2,0
"JX3P1-1",13,29,16,5,13,12,3,1
"JX3P1-2",21,25,28,13,13,11,3,0
"JX3P1-3",35,40,30,16,18,25,5,1
"JX3P1-4",26,30,26,13,19,27,3,2
"JX3P1-5",19,33,26,14,18,14,3,1
"JX3P2-1",27,37,32,17,23,13,2,0
"JX3P2-2",23,30,37,18,21,13,3,0
"JX3P2-3",32,29,34,20,24,15,4,1
"JX3P2-4",28,25,35,16,22,14,2,1
"JX3P2-5",20,26,24,11,13,6,3,2
"JX3P3-1",37,44,44,21,13,13,7,4
"JX3P3-2",32,47,51,19,16,12,4,3
"JX3P3-3",22,39,37,22,14,11,6,2
"JX3P3-4",30,38,40,15,12,13,5,1
"JX3P3-5",25,36,34,16,10,12,5,1
"JX4P1-1",52,49,46,25,14,10,11,1
"JX4P1-2",37,42,48,23,18,15,6,5
"JX4P1-3",14,20,17,7,7,5,3,1
"JX4P1-4",47,55,53,35,16,18,7,4
"JX4P1-5",17,24,19,9,5,4,0,1
"JX4P2-1",17,12,11,7,7,6,2,4
"JX4P2-2",21,20,22,9,7,4,4,2
"JX4P2-3",25,28,26,12,12,8,3,1
"JX4P2-4",38,40,36,21,17,11,5,2
"JX4P2-5",24,26,30,11,10,9,3,1
"JX4P3-1",42,36,41,20,16,10,3,1
"JX4P3-2",19,18,14,7,4,3,3,1
"JX4P3-3",28,38,34,21,16,9,4,3
"JX4P3-4",23,49,30,15,9,10,4,2
"JX4P3-5",25,44,30,12,8,6,2,3
"JX5P1-1",19,28,29,17,10,8,4,1
"JX5P1-3",32,41,44,24,16,11,5,2
"JX5P1-4",13,27,19,7,5,5,3,1
"JX5P1-5",24,33,34,19,9,8,7,3
"JX5P2-1",15,22,21,10,7,8,3,2
"JX5P2-2",17,31,34,14,6,12,4,2
"JX5P2-3",24,37,42,25,10,12,3,4
"JX5P2-4",31,49,46,25,17,18,6,2
"JX5P2-5",24,34,27,5,9,4,7,2
"JX5P3-1",22,38,36,16,14,7,4,2
"JX5P3-2",28,52,47,19,13,16,8,4
"JX5P3-3",15,29,26,10,9,14,4,1
"JX5P3-4",24,40,36,15,11,14,7,2
"JX5P3-5",35,52,49,23,12,14,4,5
"AH1P1-1",19,32,37,12,13,14,3,3
"AH1P1-2",15,22,19,11,8,3,4,2
"AH1P1-3",17,28,23,16,8,14,5,0
"AH1P1-4",18,20,23,9,4,10,3,2
"AH1P1-5",29,46,42,23,16,11,5,3
"AH1P2-1",22,27,31,13,8,22,4,3
"AH1P2-2",38,35,29,21,15,31,5,1
"AH1P2-3",52,52,36,26,19,31,5,1
"AH1P2-4",41,43,27,16,14,32,6,3
"AH1P2-5",44,40,24,17,22,24,5,0
"AH1P3-1",45,32,32,18,19,31,4,2
"AH1P3-2",30,23,19,11,12,19,7,1
"AH1P3-3",33,32,24,14,14,21,4,1
"AH1P3-4",29,24,19,14,11,18,3,0
"AH1P3-5",23,20,16,8,8,11,5,0
"AH2P1-1",34,31,25,14,16,29,3,2
"AH2P1-2",28,33,20,13,14,17,4,1
"AH2P1-3",36,22,24,10,15,19,2,0
"AH2P1-4",47,35,32,17,23,23,5,3
"AH2P1-5",25,35,25,10,12,15,5,0
"AH2P2-1",47,31,32,17,16,28,6,2
"AH2P2-2",39,36,26,18,15,23,3,0
"AH2P2-3",37,38,35,16,14,27,5,0
"AH2P2-4",35,33,21,17,15,25,4,5
"AH2P2-5",26,17,20,9,9,12,3,1
"AH2P3-1",37,34,19,10,12,16,4,0
"AH2P3-2",48,28,24,17,16,17,5,1
"AH2P3-3",38,26,23,13,15,18,5,1
"AH2P3-4",25,31,23,8,15,17,4,3
"AH2P3-5",22,19,10,9,9,9,3,0
"AH3P1-1",24,16,14,7,11,10,4,2
"AH3P1-2",19,13,14,11,12,10,6,0
"AH3P1-3",29,17,20,10,9,9,4,0
"AH3P1-4",28,21,26,15,11,15,4,2
"AH3P1-5",21,9,14,6,10,11,3,0
"AH3P2-1",43,32,40,20,17,38,7,3
"AH3P2-2",42,20,24,22,13,22,5,1
"AH3P2-3",22,19,19,6,12,18,3,0
"AH3P2-4",40,23,35,12,17,18,5,1
"AH3P2-5",37,24,36,21,14,18,6,1
"AH3P3-1",36,25,19,17,13,18,7,0
"AH3P3-2",30,24,26,14,17,14,4,1
"AH3P3-3",44,40,46,20,20,37,6,2
"AH3P3-4",35,33,32,12,15,37,3,0
"AH3P3-5",42,37,38,27,16,25,5,1
"SD1P1-1",31,33,25,13,11,11,4,1
"SD1P1-2",36,29,28,12,12,21,4,1
"SD1P1-3",58,48,36,22,25,23,4,1
"SD1P1-4",18,16,17,9,12,7,3,1
"SD1P1-5",26,30,22,23,20,10,3,6
"SD1P2-1",27,28,30,18,22,12,4,2
"SD1P2-2",23,35,19,15,18,10,3,4
"SD1P2-3",20,22,28,8,17,10,4,5
"SD1P2-4",22,31,25,12,20,16,1,1
"SD1P2-5",25,22,18,11,10,8,2,0
"SD1P3-1",16,23,16,12,16,13,3,2
"SD1P3-2",16,14,20,10,16,8,1,2
"SD1P3-3",21,17,19,11,17,15,3,1
"SD1P3-4",14,14,9,9,8,9,2,2
"SD1P3-5",30,24,16,10,19,12,1,2
"SD2P1-1",18,21,16,6,12,8,3,1
"SD2P1-2",20,21,14,16,17,9,5,2
"SD2P1-3",20,15,16,12,16,7,3,2
"SD2P1-4",15,15,10,5,12,7,2,1
"SD2P1-5",20,16,12,8,11,10,3,3
"SD2P2-1",16,18,17,10,14,9,1,3
"SD2P2-2",15,21,14,10,12,5,2,4
"SD2P2-3",22,16,16,10,10,7,3,3
"SD2P2-4",42,38,28,16,34,23,6,1
"SD2P2-5",13,11,7,4,9,6,2,2
"SD2P3-1",15,17,12,8,16,11,1,3
"SD2P3-2",12,11,8,7,11,5,2,1
"SD2P3-3",9,8,6,9,8,4,1,1
"SD2P3-4",15,13,13,9,13,8,1,2
"SD2P3-5",13,11,15,9,10,8,2,1
"SD3P1-1",33,17,11,9,16,9,1,2
"SD3P1-2",30,19,22,17,13,11,4,3
"SD3P1-3",16,19,17,7,11,6,2,2
"SD3P1-4",10,8,8,5,16,4,4,1
"SD3P1-5",15,10,15,5,13,5,3,1
"SD3P2-1",25,21,23,9,28,10,3,2
"SD3P2-2",13,8,10,8,8,5,2,1
"SD3P2-3",13,16,13,12,10,5,2,2
"SD3P2-5",13,23,17,5,16,10,2,1
"SD3P2-6",11,14,19,8,13,7,3,1
"SD3P3-1",25,20,10,11,12,6,3,2
"SD3P3-2",24,13,13,7,12,8,2,3
"SD3P3-3",43,25,19,14,14,9,3,1
"SD3P3-4",42,24,16,13,20,8,4,2
"SD3P3-5",34,22,13,13,21,10,4,1
