sample_id,patho,sapro,symbio,patho_s,sapro_s,symbio_s,centroid_x,centroid_y,area
AH1P1-1,36.333333333333336,48.833333333333336,15.833333333333334,0.21766561514195584,0.21177587844254514,0.24137931034482754,-0.014311689207515592,0.015900858990544928,0.06484565193781808
AH1P1-2,24.666666666666668,28.166666666666668,9.166666666666666,0.10725552050473187,0.09401709401709404,0.10344827586206892,-0.0038045781074911595,0.00799868167073202,0.013382325667336315
AH1P1-3,34.666666666666664,33.666666666666664,14.666666666666666,0.20189274447949523,0.12535612535612536,0.21724137931034476,-0.003947372904200973,0.0020072579124824287,0.04174263579265933
AH1P1-4,28.833333333333332,29.833333333333332,10.333333333333334,0.14668769716088326,0.10351377018043685,0.1275862068965517,-5.987319707759694e-4,0.007683776436022576,0.020397692381939447
AH1P1-5,51.333333333333336,60.333333333333336,17.333333333333332,0.359621451104101,0.27730294396961064,0.2724137931034482,0.0015529139764751656,0.02960708777886379,0.11831252710397507
AH1P2-1,42.166666666666664,41.666666666666664,19.166666666666668,0.2728706624605678,0.17094017094017094,0.3103448275862069,-0.00727661376306333,9.048840408021629e-4,0.07983842915540952
AH1P2-2,69,45,26,0.5268138801261829,0.1899335232668566,0.4517241379310344,0.012335184294669758,-0.0023541266908480144,0.18352451790884744
AH1P2-3,86.83333333333333,55.833333333333336,27.333333333333332,0.695583596214511,0.251661918328585,0.47931034482758617,0.02948757798208203,0.007614772645746815,0.272398104739889
AH1P2-4,69.66666666666667,41.166666666666664,28.166666666666668,0.5331230283911672,0.16809116809116809,0.49655172413793097,0.009521625422555413,-0.0081446268993751,0.18957399614898127
AH1P2-5,71.83333333333333,39.833333333333336,24.333333333333332,0.5536277602523658,0.16049382716049385,0.4172413793103447,0.01957678960860561,-0.002188504133482476,0.16749577112675723
AH1P3-1,75.83333333333333,48.333333333333336,26.833333333333332,0.5914826498422713,0.20892687559354226,0.4689655172413792,0.0180211055749906,1.967280639099233e-4,0.2160478290763536
AH1P3-2,49,29,21,0.33753943217665616,0.09876543209876544,0.34827586206896544,0.003449999685922521,-0.008241551645728313,0.08023365125462828
AH1P3-3,55.166666666666664,36.166666666666664,19.666666666666668,0.3958990536277603,0.1396011396011396,0.32068965517241377,0.011335670567870867,-4.980235344157764e-4,0.0982927277765889
AH1P3-4,48.666666666666664,29.666666666666668,15.666666666666666,0.334384858044164,0.10256410256410257,0.23793103448275857,0.01339190451593336,4.471125001838832e-4,0.059868163430528046
AH1P3-5,35.166666666666664,22.666666666666668,13.166666666666666,0.20662460567823338,0.0626780626780627,0.1862068965517241,0.004319891702486351,-0.002882242383155318,0.0273217349416922
AH2P1-1,60.833333333333336,38.333333333333336,23.833333333333332,0.44952681388012616,0.1519468186134853,0.40689655172413786,0.008773646420329077,-0.004964996298060086,0.13555103936496454
AH2P1-2,47.666666666666664,31.666666666666668,17.666666666666668,0.3249211356466877,0.11396011396011399,0.27931034482758615,0.007648519433504131,-0.0018871274432275373,0.06911407655374306
AH2P1-3,55.5,34,16.5,0.3990536277602524,0.12725546058879392,0.2551724137931034,0.01949485531333145,0.0036006546864375895,0.08014255970440429
AH2P1-4,74.66666666666667,49.666666666666664,25.666666666666668,0.5804416403785488,0.21652421652421652,0.4448275862068965,0.0190854232305506,0.003140153015632965,0.20792926558706135
AH2P1-5,41.5,34,16.5,0.2665615141955836,0.12725546058879392,0.2551724137931034,0.0016731682988833658,3.4997389335148654e-4,0.0582023788181893
AH2P2-1,74.83333333333333,46.833333333333336,26.333333333333332,0.5820189274447949,0.2003798670465337,0.4586206896551723,0.018167181844581784,-2.201750475727499e-4,0.20587552106032941
AH2P2-2,64.5,40,19.5,0.4842271293375394,0.16144349477682812,0.3172413793103448,0.02271527666527677,0.004734396637888562,0.12254638756705283
AH2P2-3,63.166666666666664,47.666666666666664,23.166666666666668,0.47160883280757093,0.2051282051282051,0.393103448275862,0.010642068231196183,0.0037292940241092703,0.15708312438052363
AH2P2-4,61,37,24,0.45110410094637227,0.14434947768281103,0.41034482758620683,0.008882721920474982,-0.005929293724828771,0.13399921760005543
AH2P2-5,39.5,28,12.5,0.2476340694006309,0.09306742640075974,0.17241379310344823,0.010208152849516199,0.003076677516946254,0.03541537395063441
AH2P3-1,54,28,16,0.3848580441640379,0.09306742640075974,0.2448275862068965,0.01803447016043087,-2.3509533111888394e-4,0.06617606988373845
AH2P3-2,70.33333333333333,38.333333333333336,19.333333333333332,0.5394321766561514,0.1519468186134853,0.31379310344827577,0.029979754055431216,0.004575221273087877,0.12943397606136897
AH2P3-3,58.5,35,19.5,0.4274447949526814,0.13295346628679963,0.3172413793103448,0.01565660983333453,-2.672232603440318e-4,0.10158988269947655
AH2P3-4,42.5,33.5,19,0.27602523659305994,0.12440645773979107,0.3068965517241379,-0.0018890595101777976,-0.004948796865909474,0.06808277250126965
AH2P3-5,34,17.5,10.5,0.19558359621451105,0.033238366571699915,0.13103448275862067,0.007361048462741073,-0.0016604699513812404,0.015798228887596546
AH3P1-1,36.166666666666664,22.166666666666668,13.666666666666666,0.21608832807570977,0.059829059829059845,0.19655172413793098,0.004464270763607761,-0.003586062796912809,0.029081306186704858
AH3P1-2,33.5,23.5,15,0.19085173501577288,0.0674264007597341,0.2241379310344827,-8.529029418371061e-4,-0.0061223677768527975,0.030639274081549546
AH3P1-3,41.5,28,11.5,0.2665615141955836,0.09306742640075974,0.15172413793103445,0.015665331484262388,0.005384771676850387,0.03436933752629579
AH3P1-4,46.666666666666664,38.166666666666664,16.166666666666668,0.31545741324921134,0.150997150997151,0.24827586206896549,0.008047347470186966,0.006262294437890936,0.07077271304698646
AH3P1-5,32.833333333333336,20.333333333333332,11.833333333333334,0.18454258675078866,0.04938271604938272,0.1586206896551724,0.004630895465356921,-0.00253356566456302,0.020013243902771472
AH3P2-1,77.66666666666667,57.166666666666664,33.166666666666664,0.608832807570978,0.25925925925925924,0.5999999999999999,0.0043263100080262245,-0.005138554699747901,0.29388605973734105
AH3P2-2,68.33333333333333,39.833333333333336,20.833333333333332,0.5205047318611987,0.16049382716049385,0.34482758620689646,0.02386699831091548,0.0029068121863998616,0.13785603938326524
AH3P2-3,38,26,16,0.23343848580441642,0.08167141500474835,0.2448275862068965,0.0014127663464292,-0.005116516607269455,0.041661385207397664
AH3P2-4,60.666666666666664,47.166666666666664,20.166666666666668,0.4479495268138801,0.20227920227920226,0.3310344827586207,0.014787899887128655,0.009161697089239822,0.13244083370078277
AH3P2-5,61.166666666666664,51.666666666666664,20.166666666666668,0.45268138801261826,0.2279202279202279,0.3310344827586207,0.014066130024197208,0.01382905238537334,0.14223508091853268
AH3P3-1,57.833333333333336,31.833333333333332,20.333333333333332,0.4211356466876972,0.11490978157644824,0.33448275862068955,0.013121875548367716,-0.003649576161153319,0.09859290404693519
AH3P3-2,49.666666666666664,39.166666666666664,17.166666666666668,0.34384858044164035,0.15669515669515668,0.2689655172413793,0.009434018690953255,0.005682804378732281,0.08162653696222996
AH3P3-3,79.16666666666667,63.666666666666664,32.166666666666664,0.6230283911671924,0.2962962962962963,0.579310344827586,0.005817043728536357,0.0024625728020347495,0.31054601719502944
AH3P3-4,64.5,43,26.5,0.4842271293375394,0.1785375118708452,0.4620689655172413,0.006554081459653396,-0.0058480639351968025,0.17004221698382568
AH3P3-5,73.33333333333333,57.333333333333336,23.333333333333332,0.5678233438485804,0.26020892687559355,0.396551724137931,0.021556486396806008,0.014780782257415569,0.20616181933349592
GD1P1-1,60.5,35.5,23,0.44637223974763407,0.13580246913580246,0.3896551724137931,0.010482095299013176,-0.005222646607535176,0.12447635959355405
GD1P1-2,59.833333333333336,53.833333333333336,25.333333333333332,0.4400630914826499,0.24026590693257363,0.43793103448275855,-0.0015301322184724127,0.003293541013488291,0.17479395151829707
GD1P1-3,53.166666666666664,45.166666666666664,27.666666666666668,0.3769716088328075,0.19088319088319086,0.48620689655172405,-0.010689696180739477,-0.011340511174541571,0.1507111375893279
GD1P1-4,104,57,49,0.8580441640378549,0.25830959164292494,0.9275862068965517,0.005164798246560288,-0.023676615802830436,0.5443642492690886
GD1P1-5,64,49,28,0.4794952681388012,0.21272554605887942,0.49310344827586194,7.824246837342668e-4,-0.005021756192338537,0.19197070948756495
GD1P2-1,56.166666666666664,35.666666666666664,26.166666666666668,0.40536277602523657,0.13675213675213674,0.4551724137931034,2.8479721188843946e-4,-0.01169218546263512,0.13085209937093314
GD1P2-2,88.66666666666667,57.166666666666664,39.166666666666664,0.7129337539432177,0.25925925925925924,0.7241379310344827,0.005814192159348243,-0.012781979654510972,0.3848775005086782
GD1P2-3,60,45.5,24.5,0.4416403785488959,0.19278252611585947,0.42068965517241375,0.004277886832908926,-0.0016974559624497027,0.15243592996953054
GD1P2-4,60.5,34.5,27,0.44637223974763407,0.13010446343779677,0.4724137931034482,0.0036609346468781303,-0.011780423936566625,0.14307197223500948
GD1P2-5,66,41.5,29.5,0.4984227129337539,0.16999050332383667,0.5241379310344827,0.0031455862908524863,-0.011380112937535417,0.1883899044057189
GD1P3-1,39.666666666666664,36.166666666666664,14.166666666666666,0.24921135646687695,0.1396011396011396,0.20689655172413787,0.0035805061818463854,0.007297551223110706,0.04989785240327034
GD1P3-2,26.5,21,13.5,0.1246056782334385,0.05318138651471986,0.19310344827586204,-0.005005908812791934,-0.007643736001263456,0.017735333377112503
GD1P3-3,49.333333333333336,49.333333333333336,18.333333333333332,0.3406940063091483,0.21462488129154797,0.293103448275862,0.0015477475888306914,0.013164001488554082,0.1021421934384894
GD1P3-4,51.833333333333336,37.333333333333336,27.833333333333332,0.3643533123028391,0.14624881291547961,0.489655172413793,-0.007968345360430213,-0.015988493060666617,0.13133500894113215
GD1P3-5,54,40,22,0.3848580441640379,0.16144349477682812,0.3689655172413792,0.003917833561588445,-0.002551274244584391,0.11418512798912607
GD2P1-1,84.33333333333333,58.833333333333336,34.833333333333336,0.6719242902208201,0.2687559354226021,0.6344827586206896,0.008601636750426604,-0.005135797446384018,0.33663664294676887
GD2P1-2,80.5,46.5,33,0.6356466876971609,0.19848053181386513,0.596551724137931,0.011012424643262516,-0.010224170702227309,0.2700975286826555
GD2P1-3,60.5,36.5,21,0.44637223974763407,0.14150047483380818,0.34827586206896544,0.01450348003883988,-0.0013498283787959492,0.11600573110956869
GD2P1-4,60.166666666666664,37.666666666666664,27.166666666666668,0.4432176656151419,0.14814814814814814,0.4758620689655172,0.0021541241601649346,-0.011125060282265776,0.15028590725672286
GD2P1-5,68.83333333333333,37.833333333333336,26.333333333333332,0.5252365930599369,0.14909781576448244,0.4586206896551723,0.012484790347380544,-0.0070675371847219335,0.16782504534123077
GD2P2-1,78.5,36,29.5,0.6167192429022083,0.13865147198480532,0.5241379310344827,0.01573363206622635,-0.009688899304442364,0.20846421149608163
GD2P2-2,62.333333333333336,39.833333333333336,22.833333333333332,0.46372239747634064,0.16049382716049385,0.3862068965517241,0.012252148375742015,-0.0018719188354569744,0.1366160241200215
GD2P2-3,58.5,36.5,26,0.4274447949526814,0.14150047483380818,0.4517241379310344,0.002745462542306794,-0.010247862578561136,0.13747718236146222
GD2P2-4,56.833333333333336,25.333333333333332,21.833333333333332,0.4116719242902208,0.0778727445394112,0.3655172413793103,0.00890838634852061,-0.007786227640945035,0.09136353212972859
GD2P2-5,59,34,21,0.43217665615141954,0.12725546058879392,0.34827586206896544,0.01298364590943011,-0.0032318229491054406,0.10818109711445459
GD2P3-1,51.166666666666664,26.666666666666668,21.166666666666668,0.3580441640378549,0.08547008547008549,0.35172413793103446,0.005497894647607623,-0.008336359036385606,0.08079875524809216
GD2P3-2,62.333333333333336,41.833333333333336,23.833333333333332,0.46372239747634064,0.17188983855650525,0.40689655172413786,0.009725757600449919,-0.0023339716992431423,0.1465044762114562
GD2P3-3,43.666666666666664,24.166666666666668,14.166666666666666,0.28706624605678227,0.07122507122507124,0.20689655172413787,0.010898061481313462,-0.0016573956758449276,0.04095241525251636
GD2P3-4,86.33333333333333,59.833333333333336,29.833333333333332,0.6908517350157729,0.27445394112060784,0.5310344827586205,0.021965349551427003,0.0060196750049488264,0.30406913242708417
GD2P3-5,48.333333333333336,37.333333333333336,19.333333333333332,0.331230283911672,0.14624881291547961,0.31379310344827577,0.0032734250893385426,-8.798793164861315e-4,0.08585415735888845
GD3P1-1,66.66666666666667,39.666666666666664,21.666666666666668,0.5047318611987381,0.15954415954415954,0.3620689655172413,0.019888436763994526,0.0010327774261086242,0.13901472354426125
GD3P1-2,64.5,42,21.5,0.4842271293375394,0.17283950617283952,0.35862068965517235,0.01756060972844823,0.0026669132816443237,0.1382744951061269
GD3P1-3,71.83333333333333,40.833333333333336,21.333333333333332,0.5536277602523658,0.16619183285849956,0.3551724137931033,0.026755055655491845,0.0034343053680477285,0.1505448655399576
GD3P1-4,51.833333333333336,32.333333333333336,22.833333333333332,0.3643533123028391,0.11775878442545111,0.3862068965517241,0.0023957605365909416,-0.009017171955629214,0.09920356499842578
GD3P1-5,73,44,27,0.5646687697160883,0.1842355175688509,0.4724137931034482,0.014987233393684985,-0.0037298203357435597,0.19824393548561495
GD3P2-1,101.66666666666667,64.16666666666667,34.166666666666664,0.8359621451104101,0.2991452991452992,0.6206896551724136,0.03011743734796619,0.004567797372650787,0.41336414178512204
GD3P2-2,58.666666666666664,37.666666666666664,22.666666666666668,0.42902208201892744,0.14814814814814814,0.3827586206896551,0.008796943201240852,-0.003944846465343388,0.12318159501637557
GD3P2-3,70.66666666666667,53.166666666666664,20.166666666666668,0.5425867507886435,0.23646723646723647,0.3310344827586207,0.02782212192959993,0.017145010941762212,0.1672285195939588
GD3P2-4,91.33333333333333,62.333333333333336,51.333333333333336,0.7381703470031544,0.28869895536562207,0.9758620689655171,-0.014149766149880989,-0.031374001688209974,0.5261934889777202
GD3P2-5,61.666666666666664,28.166666666666668,18.166666666666668,0.45741324921135645,0.09401709401709404,0.28965517241379307,0.020429756736096715,-0.0018291236800132631,0.08778436869976489
GD3P3-1,98.16666666666667,99.16666666666667,33.666666666666664,0.802839116719243,0.4985754985754986,0.6103448275862068,0.014746902667539221,0.04000703476097857,0.5172716008088047
GD3P3-2,58.5,40,21.5,0.4274447949526814,0.16144349477682812,0.35862068965517235,0.010554117038412426,-2.833650625451893e-4,0.12132829976301152
GD3P3-3,35.5,28,11.5,0.20977917981072555,0.09306742640075974,0.15172413793103445,0.007427221061931084,0.004359466237198599,0.028350531784683185
GD3P3-4,72.66666666666667,65.16666666666667,25.166666666666668,0.5615141955835963,0.30484330484330485,0.43448275862068964,0.012822450527832149,0.01845661203048091,0.23711396229361026
GD3P3-5,51.666666666666664,48.666666666666664,16.666666666666668,0.362776025236593,0.2108262108262108,0.2586206896551724,0.010208901110276754,0.017357645410089842,0.09735342332701553
JX1P1-2,51.166666666666664,32.666666666666664,22.166666666666668,0.3580441640378549,0.11965811965811965,0.37241379310344824,0.0027368746063147803,-0.008025364148574177,0.09558573999565781
JX1P1-3,52,42,20,0.3659305993690852,0.17283950617283952,0.32758620689655166,0.004882054705977346,0.0026127958368236687,0.10381086324282847
JX1P1-5,22.333333333333332,15.833333333333334,8.833333333333334,0.08517350157728706,0.0237416904083571,0.09655172413793102,2.753084986587556e-4,-0.002737369016372834,0.005429161960065414
JX1P1-6,39.333333333333336,36.333333333333336,16.333333333333332,0.2460567823343849,0.1405508072174739,0.25172413793103443,-0.00217388291306084,0.0020297132345521167,0.057115216106639964
JX1P1-8,58.166666666666664,45.166666666666664,31.666666666666668,0.42429022082018925,0.19088319088319086,0.5689655172413792,-0.011313658019840186,-0.0171478710366935,0.18662948325918677
JX1P2-1,49.333333333333336,39.333333333333336,18.333333333333332,0.3406940063091483,0.157644824311491,0.293103448275862,0.006092028532174599,0.0031903795203617083,0.0865044527967648
JX1P2-2,76.66666666666667,55.166666666666664,27.166666666666664,0.5993690851735016,0.24786324786324787,0.47586206896551714,0.016886662548416462,0.005195991666705136,0.23890492845343564
JX1P2-3,62.5,41.5,25,0.46529968454258674,0.16999050332383667,0.43103448275862066,0.007614080539202724,-0.0046471352314342565,0.15282252556832668
JX1P2-4,58.5,56,22.5,0.4274447949526814,0.2526115859449193,0.37931034482758613,0.002041767727504861,0.01194075702383164,0.1584523067820638
JX1P2-5,55.333333333333336,42.333333333333336,23.333333333333332,0.39747634069400634,0.17473884140550808,0.396551724137931,0.0019627916741621846,-0.0031497378998382296,0.12833087993291248
JX1P3-1,46.166666666666664,42.166666666666664,19.666666666666668,0.31072555205047314,0.1737891737891738,0.32068965517241377,-0.002694000867036015,0.0016511903536330012,0.09066402515729177
JX1P3-2,43.5,32.5,18,0.2854889589905363,0.11870845204178537,0.2862068965517241,0.0017497686303566673,-0.0032187568649124057,0.06476745876144355
JX1P3-3,46,41,15,0.3091482649842271,0.1671415004748338,0.2241379310344827,0.009103566620270674,0.011846138558130713,0.06860051685085232
JX1P3-4,40.5,34,16.5,0.25709779179810727,0.12725546058879392,0.2551724137931034,3.075182066651916e-4,2.1407694295599762e-5,0.05663522304060252
JX1P3-5,36.166666666666664,29.666666666666668,16.166666666666668,0.21608832807570977,0.10256410256410257,0.24827586206896549,-0.0026802568516147737,-0.00409686577408635,0.043854059556985216
JX2P1-1,25.333333333333332,17.833333333333332,9.833333333333334,0.11356466876971608,0.03513770180436847,0.11724137931034483,0.0010765256571739616,-0.002668140301741079,0.009277068723652564
JX2P1-2,32.333333333333336,24.333333333333332,13.333333333333334,0.1798107255520505,0.07217473884140552,0.18965517241379307,4.0156468396390654e-4,-0.0031896331564958153,0.026313375993661618
JX2P1-3,41.166666666666664,33.666666666666664,11.166666666666666,0.26340694006309145,0.12535612535612536,0.1448275862068965,0.015581624746293503,0.012234674124777172,0.03867811904489811
JX2P1-4,23.833333333333332,19.333333333333332,8.833333333333334,0.09936908517350154,0.043684710351377026,0.09655172413793102,7.489951326005497e-4,-5.303892356211307e-4,0.007860479709989359
JX2P1-5,33.333333333333336,37.333333333333336,19.333333333333332,0.18927444794952683,0.14624881291547961,0.31379310344827577,-0.018403002016876783,-0.007903866402836926,0.0575759879788396
JX2P2-1,39.166666666666664,32.166666666666664,13.666666666666666,0.24447949526813875,0.11680911680911679,0.19655172413793098,0.005746721609367013,0.004363223130333857,0.04311478613976878
JX2P2-2,28.5,20,9.5,0.14353312302839116,0.04748338081671416,0.11034482758620687,0.004815488807043091,-5.946076987952835e-5,0.01207807574188395
JX2P2-3,13.333333333333334,14.833333333333334,7.833333333333333,0,0.018043684710351397,0.07586206896551721,-0.015650958945978115,-0.016690729856914593,5.927213196808719e-4
JX2P2-4,37.5,31,12.5,0.22870662460567823,0.11016144349477683,0.17241379310344823,0.006740472823070237,0.005499723796905042,0.03620860045825677
JX2P2-5,30.333333333333332,26.833333333333332,15.833333333333332,0.16088328075709776,0.08641975308641976,0.2413793103448275,-0.00807485400624298,-0.007965960389111253,0.03186857834906495
JX2P3-1,51.5,41.5,18,0.36119873817034703,0.16999050332383667,0.2862068965517241,0.009154320987533097,0.006469601631380835,0.09241806533267902
JX2P3-2,40.666666666666664,34.166666666666664,14.166666666666666,0.2586750788643533,0.1282051282051282,0.20689655172413787,0.005913559939341792,0.00551919102692812,0.04902035145024333
JX2P3-3,48.666666666666664,45.666666666666664,14.666666666666666,0.334384858044164,0.19373219373219372,0.21724137931034476,0.012512728458298743,0.018591194612274053,0.07773010529504676
JX2P3-4,29,30.5,12.5,0.14826498422712933,0.10731244064577398,0.17241379310344823,-0.006016198966927688,0.002420552016434887,0.025970261803918353
JX2P3-5,44,37,15,0.2902208201892744,0.14434947768281103,0.2241379310344827,0.007594322173946659,0.007182375746048473,0.060317331910403935
JX3P1-1,25.833333333333332,23.333333333333332,13.833333333333334,0.11829652996845426,0.06647673314339982,0.19999999999999998,-0.008200131277446704,-0.008067097284200162,0.01940703151476043
JX3P1-2,37.333333333333336,38.833333333333336,12.833333333333334,0.22712933753943218,0.15479582146248813,0.17931034482758618,0.0020183316242105907,0.013263612726504895,0.044878217726946223
JX3P1-3,61.5,44.5,24,0.45583596214511035,0.18708452041785376,0.41034482758620683,0.007604603514328169,-9.798670300266953e-4,0.15116427824051587
JX3P1-4,52.333333333333336,39.833333333333336,23.833333333333332,0.3690851735015773,0.16049382716049385,0.40689655172413786,-0.0017192645584135687,-0.006918650485195765,0.11895714609433451
JX3P1-5,39,39.5,16.5,0.2429022082018927,0.15859449192782527,0.2551724137931034,-0.004894070716109428,0.004507284552180652,0.0610434609296468
