sample_id,patho,sapro,symbio,patho_s,sapro_s,symbio_s,centroid_x,centroid_y,area
JX3P2-1,49.666666666666664,48.166666666666664,16.166666666666668,0.34384858044164035,0.20797720797720798,0.24827586206896549,0.008590076531268483,0.01770965823647243,0.0902908087976785
JX3P2-2,45.5,53,16.5,0.30441640378548895,0.2355175688509022,0.2551724137931034,-0.0021675915580521973,0.021642290978458666,0.09070389224830391
JX3P2-3,57.5,52.5,20,0.41798107255520506,0.23266856600189936,0.32758620689655166,0.008574492305551844,0.014315634041180603,0.1344049359830397
JX3P2-4,50.333333333333336,50.833333333333336,16.833333333333332,0.35015772870662465,0.2231718898385565,0.2620689655172413,0.00649931412931359,0.019167168183944813,0.09889891556218754
JX3P2-5,32.833333333333336,34.833333333333336,11.333333333333334,0.18454258675078866,0.13200379867046536,0.1482758620689655,6.76684299787685e-4,0.011730430172868785,0.03087229471235975
JX3P3-1,58.333333333333336,60.833333333333336,19.833333333333332,0.42586750788643535,0.2801519468186135,0.3241379310344827,0.006376432528556333,0.02440205632298111,0.15075566571919952
JX3P3-2,52.833333333333336,67.33333333333333,16.833333333333332,0.3738170347003155,0.3171889838556505,0.2620689655172413,0.0016057594187043115,0.040644286652375024,0.1297573993748558
JX3P3-3,43.166666666666664,53.666666666666664,17.166666666666668,0.28233438485804413,0.2393162393162393,0.2689655172413793,-0.008606067207344935,0.019805011083406314,0.0900117503435082
JX3P3-4,48,52,16,0.3280757097791798,0.22981956315289648,0.2448275862068965,0.004275498832488312,0.02244667183902686,0.09179279054821934
JX3P3-5,42.333333333333336,45.833333333333336,14.833333333333334,0.2744479495268139,0.19468186134852802,0.22068965517241376,0.0011462788053328225,0.01707539723701495,0.06796659767330646
JX4P1-1,74.16666666666667,63.666666666666664,21.166666666666668,0.5757097791798108,0.2962962962962963,0.35172413793103446,0.0273540730785916,0.02707566092737118,0.20667101322647613
JX4P1-2,62,68,22,0.46056782334384855,0.32098765432098764,0.3689655172413792,0.0026785452261735075,0.027643981641447823,0.1888817021565452
JX4P1-3,22.333333333333332,23.333333333333332,8.333333333333334,0.08517350157728706,0.06647673314339982,0.08620689655172412,-0.0025519745059613933,0.0040573433277473975,0.008112645490817172
JX4P1-4,78.83333333333333,78.33333333333333,23.833333333333332,0.6198738170347003,0.37986704653371317,0.40689655172413786,0.020985350562555075,0.03832575143330528,0.278107060989914
JX4P1-5,25.166666666666668,25.666666666666668,4.166666666666667,0.11198738170347003,0.07977207977207978,0,0.024033780605810053,0.023028215865113284,0.003868304400054519
JX4P2-1,25.833333333333332,18.833333333333332,9.333333333333334,0.11829652996845426,0.040835707502374176,0.10689655172413791,0.00229509856667077,-0.0012040912429415072,0.009457607935635267
JX4P2-2,29.833333333333332,30.833333333333332,9.333333333333334,0.1561514195583596,0.10921177587844255,0.10689655172413791,0.003451129694183184,0.0120089396151149,0.019667430157412402
JX4P2-3,39,36.5,11.5,0.2429022082018927,0.14150047483380818,0.15172413793103445,0.009958838439170297,0.014462694633769362,0.040137654924290084
JX4P2-4,59.666666666666664,53.166666666666664,17.166666666666668,0.4384858044164037,0.23646723646723647,0.2689655172413793,0.02002268480126875,0.022723213976048234,0.1235067494450626
JX4P2-5,37.333333333333336,39.333333333333336,11.333333333333334,0.22712933753943218,0.157644824311491,0.1482758620689655,0.006227421288844337,0.01822852561155563,0.04020890351061732
JX4P3-1,62.333333333333336,56.833333333333336,13.833333333333332,0.46372239747634064,0.25735992402659075,0.19999999999999993,0.035683896256527715,0.03687483737254808,0.11412483865923415
JX4P3-2,25.333333333333332,19.333333333333332,6.333333333333333,0.11356466876971608,0.043684710351377026,0.044827586206896496,0.01022391082011251,0.0051553109024150955,0.005200547397658803
JX4P3-3,48.333333333333336,51.333333333333336,15.333333333333332,0.331230283911672,0.22602089268755937,0.23103448275862062,0.0072092679688354686,0.023619312248019227,0.08816537060461312
JX4P3-4,38.5,41.5,13,0.23817034700315456,0.16999050332383667,0.18275862068965515,0.002091514653968483,0.01626893888338054,0.04983179939912664
JX4P3-5,36.666666666666664,40.166666666666664,9.166666666666666,0.22082018927444794,0.16239316239316237,0.10344827586206892,0.012246335954744081,0.026051036865795678,0.03269351960286136
JX5P1-1,34.833333333333336,41.333333333333336,11.833333333333334,0.20347003154574136,0.1690408357075024,0.1586206896551724,-0.0010754719011011184,0.018816817456275527,0.040479185613307614
JX5P1-2,115,177.5,52.5,0.9621451104100947,0.9449192782526113,1,-0.05606801682780115,0.08272395381128202,1.2194563691459588
JX5P1-3,54.833333333333336,62.333333333333336,16.833333333333332,0.39274447949526814,0.28869895536562207,0.2620689655172413,0.00836725242955864,0.03435675668456421,0.12642676056868385
JX5P1-4,20.666666666666668,24.666666666666668,7.666666666666667,0.0694006309148265,0.07407407407407408,0.07241379310344825,-0.00486156025319232,0.007243764108913568,0.006724832353336987
JX5P1-5,40.5,48,15.5,0.25709779179810727,0.2070275403608737,0.2344827586206896,-0.00522806007061359,0.017254911103884784,0.07017218157965822
JX5P2-1,26.333333333333332,29.333333333333332,10.333333333333334,0.12302839116719241,0.100664767331434,0.1275862068965517,-0.004605608482617523,0.006354988305465143,0.017720952148769828
JX5P2-2,32,44,13,0.17665615141955834,0.1842355175688509,0.18275862068965515,-0.011597168034569815,0.017718416713562925,0.042652790856697695
JX5P2-3,45.833333333333336,59.833333333333336,14.333333333333334,0.3075709779179811,0.27445394112060784,0.21034482758620687,6.216109436047373e-4,0.0374992832490997,0.08956434652757672
JX5P2-4,58.166666666666664,65.16666666666667,21.666666666666668,0.42429022082018925,0.30484330484330485,0.3620689655172413,-0.0013906202811877818,0.024301819680595412,0.17032063353869054
JX5P2-5,31.5,33.5,13,0.17192429022082018,0.12440645773979107,0.18275862068965515,-0.005052755720695997,0.005098070895870783,0.032712157048550246
JX5P3-1,38.166666666666664,49.666666666666664,13.166666666666666,0.23501577287066244,0.21652421652421652,0.1862068965517241,-0.0041211560284199426,0.02618083894664451,0.05844219418798939
JX5P3-2,49.833333333333336,62.833333333333336,22.333333333333332,0.34542586750788645,0.29154795821462487,0.37586206896551716,-0.01613283295682118,0.017078301779854668,0.14727736547035078
JX5P3-3,30,34.5,14.5,0.15772870662460567,0.13010446343779677,0.21379310344827582,-0.011703099563560637,0.0012033640068456729,0.0355321369999124
JX5P3-4,42.166666666666664,48.166666666666664,18.666666666666668,0.2728706624605678,0.20797720797720798,0.29999999999999993,-0.01038604274114039,0.00870497463690753,0.08703782191480813
JX5P3-5,57.5,67,17.5,0.41798107255520506,0.315289648622982,0.2758620689655172,0.00858142005530394,0.0388680949656243,0.1446551173440771
S10P1-1,94.33333333333333,67.83333333333333,18.833333333333332,0.7665615141955836,0.3200379867046534,0.30344827586206885,0.06870491310922965,0.04022269087962401,0.24900635691931863
S10P1-2,53.666666666666664,32.666666666666664,13.666666666666666,0.3817034700315457,0.11965811965811965,0.19655172413793098,0.025384811101953335,0.0073196815159720695,0.06244796792223581
S10P1-3,55.666666666666664,30.666666666666668,11.666666666666666,0.4006309148264984,0.10826210826210828,0.1551724137931034,0.03491936520965132,0.009220498513452444,0.05297447353793522
S10P1-4,32.166666666666664,22.666666666666668,9.166666666666666,0.1782334384858044,0.0626780626780627,0.10344827586206892,0.010181315940048206,0.0034859132714379205,0.01562881667577011
S10P1-5,60.666666666666664,43.666666666666664,12.666666666666666,0.4479495268138801,0.18233618233618232,0.1758620689655172,0.04051162604207152,0.022642204322350996,0.08336393248733318
S10P2-1,40.5,26,10.5,0.25709779179810727,0.08167141500474835,0.13103448275862067,0.017346748153781098,0.0052387233787128265,0.028313829458539604
S10P2-2,24.666666666666668,11.666666666666666,6.666666666666666,0.10725552050473187,0,0.051724137931034433,0,0,0.002402224278962598
S10P2-3,24.166666666666668,17.666666666666668,7.166666666666666,0.10252365930599369,0.03418803418803421,0.062068965517241365,0.005485071685844179,0.0014605873360735047,0.005192097587288883
S10P2-4,25.5,15.5,6,0.11514195583596212,0.021842355175688524,0.037931034482758585,0.010260376038919643,0.0015575117546203006,0.003338929819152723
S10P2-5,26,18.5,5.5,0.1198738170347003,0.03893637226970562,0.027586206896551696,0.015947982477411533,0.006186857885494444,0.003918081790100316
S10P3-1,30.666666666666668,25.166666666666668,5.166666666666666,0.1640378548895899,0.07692307692307694,0.020689655172413755,0.028533465530820507,0.017384669865819356,0.007622623586849952
S10P3-2,49.833333333333336,30.333333333333332,10.833333333333334,0.34542586750788645,0.10636277302943971,0.13793103448275862,0.030101488758232483,0.010038707771108548,0.042892561494838874
S10P3-3,29.833333333333332,21.833333333333332,7.333333333333333,0.1561514195583596,0.05792972459639127,0.06551724137931028,0.013237511308776003,0.006196250064237703,0.009990388832363785
S10P3-4,38.333333333333336,43.333333333333336,10.333333333333332,0.23659305993690852,0.1804368471035138,0.12758620689655167,0.009396192351529565,0.026850100763001532,0.041524779194222906
S10P3-5,22.333333333333332,15.333333333333334,5.333333333333333,0.08517350157728706,0.020892687559354247,0.024137931034482706,0.009341813822238105,0.0023642287462789374,0.0018791546253855331
S11P1-1,35.5,25.5,8,0.20977917981072555,0.0788224121557455,0.07931034482758618,0.019639343536305146,0.009521132410334796,0.017071262824871827
S11P1-2,34.5,22,10.5,0.2003154574132492,0.058879392212725555,0.13103448275862067,0.009344622588255008,8.690742415708133e-4,0.019813758596653346
S11P1-3,28.833333333333332,22.333333333333332,6.833333333333333,0.14668769716088326,0.060778727445394115,0.05517241379310339,0.013791217617231705,0.007948763474083806,0.008816967826336702
S11P1-4,70.5,60,19.5,0.5410094637223974,0.2754036087369421,0.3172413793103448,0.027942830643976253,0.026447066085625096,0.17666743640591454
S11P1-5,119,56.5,23.5,1,0.25546058879392214,0.39999999999999997,0.083302737164746607,0.019237696595592428,0.3280698324497745
S11P2-2,29.833333333333332,27.833333333333332,8.333333333333334,0.1561514195583596,0.09211775878442545,0.08620689655172412,0.008155248321567476,0.011067185509175053,0.015496153758329124
S11P2-3,35.166666666666664,25.666666666666668,8.166666666666666,0.20662460567823338,0.07977207977207978,0.08275862068965513,0.018347221271397544,0.009304033110607847,0.01740047217843991
S11P2-4,42.666666666666664,30.666666666666668,10.666666666666666,0.277602523659306,0.10826210826210828,0.13448275862068962,0.020131419309326073,0.01011710695384527,0.035483647881643494
S11P2-5,41.666666666666664,41.666666666666664,10.666666666666666,0.26813880126182965,0.17094017094017094,0.13448275862068962,0.015452396284575223,0.023871604912945807,0.045416209861938894
S11P2-6,51.166666666666664,45.666666666666664,12.166666666666666,0.3580441640378549,0.19373219373219372,0.16551724137931031,0.02563204358408545,0.02576613586779277,0.06958218889117143
S11P3-1,57,45,15,0.41324921135646686,0.1899335232668566,0.2241379310344827,0.025221070030791413,0.018172368020316566,0.09252875605925864
S11P3-2,74.33333333333333,50.333333333333336,14.333333333333332,0.5772870662460567,0.22032288698955366,0.21034482758620685,0.05586482347200426,0.027877988403930652,0.12772258752276167
S11P3-3,28.833333333333332,20.833333333333332,9.333333333333334,0.14668769716088326,0.052231718898385564,0.10689655172413791,0.005526298763902545,9.478073362054507e-4,0.012525130650875887
S11P3-5,49.333333333333336,36.833333333333336,10.833333333333334,0.3406940063091483,0.14339981006647676,0.13793103448275862,0.02986490056623157,0.017760935754341872,0.05006796690214184
S11P3-6,70,32.5,14.5,0.5362776025236593,0.11870845204178537,0.21379310344827582,0.04278020748815155,0.007290004635478477,0.08820130354622327
S12P1-1,62.333333333333336,43.333333333333336,15.333333333333332,0.46372239747634064,0.1804368471035138,0.23103448275862062,0.032510322316478726,0.016126816616027703,0.10067355019334137
S12P1-2,38.833333333333336,21.833333333333332,13.333333333333334,0.24132492113564671,0.05792972459639127,0.18965517241379307,0.007580880176944082,-0.002601168112755845,0.030629187092463164
S12P1-3,85.33333333333333,40.833333333333336,17.833333333333332,0.6813880126182965,0.16619183285849956,0.28275862068965507,0.0540308166249015,0.010913835351745534,0.1528108886272587
S12P1-4,49.666666666666664,34.166666666666664,12.166666666666666,0.34384858044164035,0.1282051282051282,0.16551724137931031,0.025134883497421115,0.01147914483664168,0.052921157873668884
S12P1-5,72.5,72.5,21,0.5599369085173502,0.3466286799620133,0.34827586206896544,0.021637731111458124,0.0379813760219245,0.2207607454772145
S12P2-1,51.166666666666664,30.166666666666668,12.666666666666666,0.3580441640378549,0.10541310541310543,0.1758620689655172,0.024925989944513116,0.0064697833169045605,0.05163550960857826
S12P2-2,55.666666666666664,44.666666666666664,14.666666666666666,0.4006309148264984,0.18803418803418803,0.21724137931034476,0.02430994315716771,0.01842723411443171,0.08799455829186248
S12P2-3,50.833333333333336,50.833333333333336,11.333333333333334,0.3548895899053628,0.2231718898385565,0.1482758620689655,0.02652736045726383,0.0352785914660012,0.07140983277472804
S12P2-4,58.333333333333336,45.333333333333336,11.333333333333334,0.42586750788643535,0.1918328584995252,0.1482758620689655,0.042547184000292455,0.028171599847514005,0.07503479471367666
S12P2-5,56.166666666666664,48.666666666666664,15.166666666666666,0.40536277602523657,0.2108262108262108,0.22758620689655168,0.022325286734102594,0.022016420397732654,0.09772975971983844
S12P3-1,102.66666666666667,85.16666666666667,27.166666666666668,0.8454258675078864,0.4188034188034188,0.4758620689655172,0.04745213859622742,0.04135695595782931,0.4138155200089487
S12P3-2,37.166666666666664,26.166666666666668,8.666666666666666,0.2255520504731861,0.08262108262108264,0.09310344827586203,0.019421772631216333,0.008899475144805508,0.02049333761504147
S12P3-3,43.833333333333336,27.833333333333332,9.333333333333334,0.28864353312302843,0.09211775878442545,0.10689655172413791,0.02709750807773744,0.009883191443794905,0.029137972252224295
S12P3-4,54.166666666666664,46.666666666666664,17.166666666666668,0.3864353312302839,0.19943019943019943,0.2689655172413793,0.013544312121009872,0.014319801455541669,0.10160404921585642
S12P3-5,54.166666666666664,41.166666666666664,13.666666666666666,0.3864353312302839,0.16809116809116809,0.19655172413793098,0.026096638693008448,0.016559319531193165,0.07532234547329285
S13P1-1,34.333333333333336,25.833333333333332,9.833333333333334,0.19873817034700317,0.08072174738841406,0.11724137931034483,0.010954849512368,0.005615129773643921,0.021133946412178792
S13P1-2,43.166666666666664,34.666666666666664,10.166666666666666,0.28233438485804413,0.13105413105413105,0.12413793103448272,0.02244259266953849,0.01621758095417988,0.0382429381547664
S13P1-3,38.333333333333336,36.333333333333336,10.333333333333332,0.23659305993690852,0.1405508072174739,0.12758620689655167,0.012807302052011155,0.01740553784172092,0.035234980116543205
S13P1-4,48.166666666666664,34.666666666666664,10.166666666666666,0.3296529968454258,0.13105413105413105,0.12413793103448272,0.03099479214611756,0.01660381351388981,0.04347171122920351
S13P1-5,58,49,15,0.4227129337539432,0.21272554605887942,0.2241379310344827,0.02586926466875195,0.0230899294152621,0.10060950787726611
S13P2-1,46.5,39,9.5,0.3138801261829653,0.1557454890788224,0.11034482758620687,0.0306199146459896,0.024061261256736823,0.043607051336430835
S13P2-2,52.166666666666664,40.666666666666664,12.166666666666666,0.3675078864353312,0.16524216524216523,0.16551724137931031,0.028602489836638396,0.019439120333167945,0.06447867340804117
S13P2-3,57.166666666666664,44.666666666666664,13.166666666666666,0.4148264984227129,0.18803418803418803,0.1862068965517241,0.032362892359971085,0.022350952964254257,0.08238429573749492
S13P2-4,49.5,41.5,12,0.3422712933753943,0.16999050332383667,0.16206896551724134,0.024538642948094845,0.020666124378438736,0.06114338921909039
S13P2-5,41.666666666666664,35.666666666666664,8.666666666666666,0.26813880126182965,0.13675213675213674,0.09310344827586203,0.026274526815395858,0.021622860997331475,0.03220111797463962
S13P3-1,60.333333333333336,53.333333333333336,18.333333333333332,0.4447949526813881,0.23741690408357075,0.293103448275862,0.01742861200919963,0.020025235108170565,0.13231157262600263
S13P3-2,73.5,58,20.5,0.5694006309148265,0.26400759734093066,0.3379310344827586,0.030018764002025727,0.02211510074786868,0.18704442531024032
S13P3-3,64,60.5,16.5,0.4794952681388012,0.27825261158594494,0.2551724137931034,0.02700624933096561,0.03424364338197069,0.14149866361773827
S13P3-4,88.66666666666667,61.666666666666664,17.666666666666668,0.7129337539432177,0.28490028490028485,0.27931034482758615,0.06463341736503865,0.03493693142439321,0.20863435283394843
S13P3-5,53.666666666666664,45.166666666666664,11.166666666666666,0.3817034700315457,0.19088319088319086,0.1448275862068965,0.03469879214818209,0.028130755880308462,0.06745780189209064
S14P1-1,77,64.5,13.5,0.6025236593059936,0.30104463437796775,0.19310344827586204,0.06334158167322308,0.049385198726563787,0.15409565344208567
S14P1-2,82.5,74.5,20,0.6545741324921136,0.35802469135802467,0.32758620689655166,0.04195267462248866,0.04460897212208736,0.24511424856697006
S14P1-3,85.5,74.5,17,0.6829652996845426,0.35802469135802467,0.26551724137931026,0.0598866375079173,0.053386889276664753,0.22556464383573496
S14P1-4,77.66666666666667,77.16666666666667,16.166666666666668,0.608832807570978,0.3732193732193732,0.24827586206896549,0.047515819119984336,0.05906720440885702,0.20396978911979685
S14P1-5,57.5,35.5,8,0.41798107255520506,0.13580246913580246,0.07931034482758618,0.06195344644834388,0.02384605715607549,0.043597288651871624
S14P2-1,67.16666666666667,61.166666666666664,11.666666666666666,0.5094637223974764,0.28205128205128205,0.1551724137931034,0.054249086184871856,0.04991380931840979,0.11540489546695981
S14P2-2,42,33,14,0.27129337539432175,0.12155745489078823,0.20344827586206893,0.00863131757225982,0.0050714536625358145,0.048888240968790006
S14P2-3,67.66666666666667,66.66666666666667,16.666666666666668,0.5141955835962145,0.3133903133903134,0.2586206896551724,0.03058885303133459,0.04227311489782106,0.1624554324021022
S14P2-4,47.333333333333336,36.833333333333336,8.833333333333334,0.3217665615141956,0.14339981006647676,0.09655172413793102,0.03615905704521997,0.023033688854792327,0.03942748616094976
S14P2-5,99.83333333333333,79.33333333333333,20.833333333333332,0.8186119873817034,0.3855650522317189,0.34482758620689646,0.06794505102659273,0.050206349753129424,0.3164723715439869
S14P3-1,61.5,57,18.5,0.45583596214511035,0.25830959164292494,0.296551724137931,0.017412664552730942,0.02407819722509817,0.14268976481195336
S14P3-2,97,79.5,29.5,0.7917981072555206,0.38651471984805313,0.5241379310344827,0.03281768119848145,0.028256467692075484,0.39994788268132936
S14P3-3,70,59,15,0.5362776025236593,0.26970560303893637,0.2241379310344827,0.04420094792866901,0.03706323487577808,0.14085404462737883
S14P3-4,58.166666666666664,39.666666666666664,11.166666666666666,0.42429022082018925,0.15954415954415954,0.1448275862068965,0.043361189459873876,0.02112247751571177,0.06592546971097281
S14P3-5,48.5,33.5,10,0.33280757097791797,0.12440645773979107,0.12068965517241376,0.03231693288644393,0.015561855185153746,0.04182227827478284
S1P1-1,22.833333333333332,19.833333333333332,6.333333333333333,0.0899053627760252,0.04653371320037987,0.044827586206896496,0.005938631831124141,0.005556055438868833,0.004459972289167826
S1P1-2,36.833333333333336,49.833333333333336,17.333333333333332,0.22239747634069404,0.21747388414055083,0.2724137931034482,-0.01786426457680413,0.012466547412695202,0.07282956195084742
S1P1-3,35.333333333333336,39.333333333333336,12.333333333333332,0.2082018927444795,0.157644824311491,0.16896551724137926,-3.6418870281986664e-4,0.014863227730361049,0.04097920951620925
S1P1-4,23,22.5,6.5,0.09148264984227131,0.0617283950617284,0.04827586206896548,0.004559399429022174,0.008602031335396871,0.005647989235500399
S1P1-5,29,27.5,7.5,0.14826498422712933,0.0902184235517569,0.06896551724137931,0.009887299162403173,0.012961013401863095,0.012913895735129619
S1P2-1,18.666666666666668,20.166666666666668,6.166666666666666,0.050473186119873815,0.048433048433048444,0.041379310344827544,-0.0013161204098916328,0.0058525345853487065,0.00283070883975404
S1P2-2,17.833333333333332,25.833333333333332,6.333333333333333,0.04258675078864353,0.08072174738841406,0.044827586206896496,-0.008161174684023338,0.013117311358808245,0.003882088460750609
S1P2-3,23.5,22,5.5,0.09621451104100945,0.058879392212725555,0.027586206896551696,0.010327060861844628,0.011159227714815853,0.004305663721975618
S1P2-4,14.333333333333334,20.333333333333332,5.333333333333333,0.009463722397476377,0.04938271604938272,0.024137931034482706,-0.008993782545846731,0.008130723248157825,8.174308082637926e-4
S1P2-5,25.5,30,9.5,0.11514195583596212,0.10446343779677113,0.11034482758620687,-0.004424980550777637,0.009463464412512671,0.015701232758395148
