sample_id,patho,sapro,symbio,patho_s,sapro_s,symbio_s,centroid_x,centroid_y,area
S1P3-1,18.666666666666668,23.166666666666668,5.166666666666666,0.050473186119873815,0.06552706552706554,0.020689655172413755,7.522135093035777e-6,0.01403624614809625,0.0024713615309888285
S1P3-2,13.5,16,5.5,0.0015772870662460491,0.024691358024691377,0.027586206896551696,-0.00795513766588354,-3.8189697910204895e-4,3.3064747640235625e-4
S1P3-3,20.666666666666668,26.166666666666668,9.166666666666666,0.0694006309148265,0.08262108262108264,0.10344827586206892,-0.009849190005559491,0.003978103636854957,0.009292599555629472
S1P3-4,23.5,29,9.5,0.09621451104100945,0.09876543209876544,0.11034482758620687,-0.00746285211713301,0.007560275481181337,0.013431056336563392
S1P3-5,33,47,14,0.1861198738170347,0.201329534662868,0.20344827586206893,-0.014582604501355088,0.01851068260592327,0.050358226163705624
S2P1-1,25.5,29.5,10,0.11514195583596212,0.1016144349477683,0.12068965517241376,-0.005374364582002004,0.0072813389229308976,0.016394007616164576
S2P1-2,24,28.5,7.5,0.10094637223974763,0.0959164292497626,0.06896551724137931,-4.6272217220316844e-4,0.01373901242755428,0.010071511932397545
S2P1-3,18.5,26,7.5,0.04889589905362777,0.08167141500474835,0.06896551724137931,-0.010053941013100632,0.008832848518493346,0.005628316251907534
S2P1-4,18.666666666666668,24.666666666666668,7.666666666666666,0.050473186119873815,0.07407407407407408,0.07241379310344825,-0.008952633406093192,0.006468091460078584,0.005524243574265048
S2P1-5,34.333333333333336,40.833333333333336,11.833333333333334,0.19873817034700317,0.16619183285849956,0.1586206896551724,-0.001693018810021107,0.018062988211245915,0.03936696422643146
S2P2-1,25.333333333333332,21.833333333333332,7.833333333333333,0.11356466876971608,0.05792972459639127,0.07586206896551721,0.0044681797953747245,0.004454937300278797,0.008482151359323037
S2P2-2,18,19,9,0.04416403785488958,0.04178537511870847,0.09999999999999996,-0.008086654120108805,-0.00459378372838295,0.004520805108715624
S2P2-3,106.16666666666667,187.16666666666666,47.666666666666664,0.8785488958990537,1,0.8999999999999998,-0.06777953731234307,0.10882426984424519,1.1125148109025804
S2P2-4,15,16,5,0.015772870662460574,0.024691358024691377,0.0172413793103448,-0.002327549223417711,0.0033956815356222447,4.707336126410614e-4
S2P2-5,27.666666666666668,34.666666666666664,9.666666666666666,0.13564668769716087,0.13105413105413105,0.11379310344827581,-0.004011638798024009,0.015518756136947202,0.02083907084341448
S2P3-1,19,20,8,0.053627760252365916,0.04748338081671416,0.07931034482758618,-0.005131282022914396,2.88269661083709e-5,0.00457503329882393
S2P3-2,19.166666666666668,23.166666666666668,6.666666666666666,0.055205047318612005,0.06552706552706554,0.051724137931034433,-0.003972109205579785,0.008307722442382036,0.004270453196657007
S2P3-3,16.166666666666668,18.666666666666668,7.166666666666666,0.026813880126182958,0.0398860398860399,0.062068965517241365,-0.007605080084508558,-6.793579551215547e-4,0.0022557773008255195
S2P3-4,27.5,30,12.5,0.13406940063091483,0.10446343779677113,0.17241379310344823,-0.008145608870883538,0.001252461919542305,0.02387272721968703
S2P3-5,22.333333333333332,19.833333333333332,5.833333333333333,0.08517350157728706,0.04653371320037987,0.0344827586206896,0.007068855471361345,0.006916290491807027,0.0036828022105146766
S3P1-1,23.666666666666668,24.666666666666668,9.666666666666666,0.09779179810725554,0.07407407407407408,0.11379310344827581,-0.0043739655959531476,0.002173429239983107,0.011605168170619393
S3P1-2,23.5,23,6.5,0.09621451104100945,0.06457739791073125,0.04827586206896548,0.00527769006305706,0.009337522111858936,0.0060516343060937495
S3P1-3,20.333333333333332,27.333333333333332,8.333333333333334,0.06624605678233435,0.0892687559354226,0.08620689655172412,-0.009444173594215144,0.008239902343899513,0.008365871411961375
S3P1-4,29.833333333333332,34.333333333333336,10.833333333333334,0.1561514195583596,0.1291547958214625,0.13793103448275862,-0.0029802520864374397,0.011874869468802625,0.025773039919741565
S3P1-5,46.833333333333336,45.333333333333336,17.833333333333332,0.31703470031545744,0.1918328584995252,0.28275862068965507,9.386048934252371e-4,0.009497445006265986,0.08863958881348401
S3P2-1,22.5,27.5,8,0.08675078864353311,0.0902184235517569,0.07931034482758618,-0.004278382629480278,0.010354196991518813,0.009466527428423846
S3P2-2,30.166666666666668,29.166666666666668,8.666666666666666,0.15930599369085174,0.09971509971509973,0.09310344827586203,0.007029542343309356,0.011874197590844843,0.017320928105966027
S3P2-3,28.833333333333332,40.333333333333336,9.833333333333334,0.14668769716088326,0.1633428300094967,0.11724137931034483,-0.006239302290416468,0.022959608570263402,0.026114472199109458
S3P2-4,47.833333333333336,57.833333333333336,18.333333333333332,0.3264984227129338,0.2630579297245964,0.293103448275862,-0.006050212882014505,0.02262732821555368,0.11201562240227594
S3P2-5,17.333333333333332,23.833333333333332,6.833333333333333,0.03785488958990534,0.06932573599240266,0.05517241379310339,-0.008968721790867927,0.007981836607141666,0.0036969463610650737
S3P3-1,30.166666666666668,45.666666666666664,9.166666666666666,0.15930599369085174,0.19373219373219372,0.10344827586206892,-0.0051984331218034256,0.033366237024964454,0.029178080894194602
S3P3-2,22.166666666666668,25.166666666666668,9.666666666666666,0.08359621451104102,0.07692307692307694,0.11379310344827581,-0.007348715557798524,0.0020095269243260556,0.010693883632193313
S3P3-3,25.333333333333332,24.333333333333332,9.333333333333334,0.11356466876971608,0.07217473884140552,0.10689655172413791,-6.624202529789529e-4,0.0033311081938630777,0.012146613589680656
S3P3-4,36.333333333333336,46.333333333333336,13.333333333333332,0.21766561514195584,0.19753086419753088,0.18965517241379304,-0.005860401568438693,0.020838555688098163,0.05271489572122444
S3P3-5,29,32.5,9.5,0.14826498422712933,0.11870845204178537,0.11034482758620687,4.58199044701993e-4,0.013488386158381561,0.020377337240548056
S4P1-1,30.666666666666668,29.666666666666668,8.666666666666666,0.1640378548895899,0.10256410256410257,0.09310344827586203,0.007706442300525565,0.012587315513335055,0.01803322833285388
S4P1-2,26.166666666666668,22.166666666666668,7.666666666666666,0.1214511041009464,0.059829059829059845,0.07241379310344825,0.006189311534899048,0.005382020716148168,0.008830640057885503
S4P1-3,21.666666666666668,24.666666666666668,5.666666666666666,0.07886435331230282,0.07407407407407408,0.031034482758620648,0.0038890120029384536,0.014495355793448704,0.004584811639463766
S4P1-4,21.5,21.5,9,0.07728706624605677,0.056030389363722705,0.09999999999999996,-0.0042228495171547815,-6.093262422997289e-5,0.007647943942381425
S4P1-5,19.5,21.5,8,0.058359621451104106,0.056030389363722705,0.07931034482758618,-0.00544173292241755,0.0018656009229529318,0.005344339551839005
S4P2-1,22.5,27.5,6,0.08675078864353311,0.0902184235517569,0.037931034482758585,0.0024448911790773595,0.017572251799148224,0.006295634322585775
S4P2-2,42,37,17,0.27129337539432175,0.14434947768281103,0.26551724137931026,-1.2671757189394893e-4,0.0019477433076290109,0.06474466574464104
S4P2-3,23.333333333333332,23.333333333333332,7.333333333333333,0.0946372239747634,0.06647673314339982,0.06551724137931028,0.001955440485809962,0.007237829855876836,0.00729492839993629
S4P2-4,25.333333333333332,20.833333333333332,7.833333333333333,0.11356466876971608,0.052231718898385564,0.07586206896551721,0.004771256492524776,0.003371720148362809,0.008014777094266842
S4P2-5,26.333333333333332,23.333333333333332,8.333333333333334,0.12302839116719241,0.06647673314339982,0.08620689655172412,0.004036329127987556,0.005070625067539162,0.01061538180737225
S4P3-1,31,31.5,9.5,0.167192429022082,0.11301044634377969,0.11034482758620687,0.004675747730517805,0.0125668218532393,0.02156984748201911
S4P3-2,38.5,35.5,16,0.23817034700315456,0.13580246913580246,0.2448275862068965,-0.002207171846672973,0.0017882135132244051,0.053651565476087425
S4P3-3,24.333333333333332,27.333333333333332,8.333333333333334,0.10410094637223974,0.0892687559354226,0.08620689655172412,-0.0015737039622328107,0.009485837391999123,0.011242206543813473
S4P3-4,28.833333333333332,33.333333333333336,9.833333333333332,0.14668769716088326,0.1234567901234568,0.11724137931034477,-0.0013618372739168457,0.013486405139448765,0.021556110389564873
S4P3-5,29,27.5,7.5,0.14826498422712933,0.0902184235517569,0.06896551724137931,0.009887299162403173,0.012961013401863095,0.012913895735129619
S8P1-1,21.333333333333332,11.833333333333334,5.833333333333333,0.07570977917981073,9.496676163342994e-4,0.0344827586206896,5.928283865334668e-4,-1.0948482149723171e-4,0.0011757716547033104
S8P1-2,42.666666666666664,49.666666666666664,17.666666666666668,0.277602523659306,0.21652421652421652,0.27931034482758615,-0.008100629903923417,0.013430577234678552,0.08578950669225185
S8P1-3,54.333333333333336,29.833333333333332,11.833333333333334,0.38801261829653,0.10351377018043685,0.1586206896551724,0.03203662069725127,0.007948757428882165,0.05115218179736838
S8P1-4,29.666666666666668,18.666666666666668,7.666666666666666,0.15457413249211358,0.0398860398860399,0.07241379310344825,0.010995404279514917,0.0021666231588321917,0.008767185963125016
S8P1-5,57,34,19,0.41324921135646686,0.12725546058879392,0.3068965517241379,0.015117793325304866,-4.276101562526091e-4,0.09459908932170093
S8P2-1,27,19,10,0.12933753943217666,0.04178537511870847,0.12068965517241376,0.002256516599240771,-0.0019065431170971938,0.011283091280066044
S8P2-2,30.333333333333332,13.833333333333334,9.833333333333334,0.16088328075709776,0.012345679012345711,0.11724137931034483,0.003191992163288005,-0.0016483135363352412,0.009654371320308129
S8P2-3,52,34.5,17.5,0.3659305993690852,0.13010446343779677,0.2758620689655172,0.01272154205792047,0.0015068681918351764,0.0798676612945135
S8P2-4,30.833333333333332,21.333333333333332,6.833333333333333,0.16561514195583593,0.055080721747388414,0.05517241379310339,0.017090695981982505,0.006806411803861884,0.009222531885097706
S8P2-5,46.333333333333336,31.833333333333332,15.833333333333332,0.31230283911671924,0.11490978157644824,0.2413793103448275,0.01008216322052006,0.0012789573665672367,0.06019177014381645
S8P3-1,52.5,24,10.5,0.37066246056782337,0.07027540360873695,0.13103448275862067,0.031068211605867643,0.0043771950518073565,0.03629794747378291
S8P3-2,43,28,12,0.2807570977917981,0.09306742640075974,0.16206896551724134,0.016129322859161323,0.004630725332336682,0.037548564140190595
S8P3-3,23.666666666666668,24.166666666666668,6.166666666666666,0.09779179810725554,0.07122507122507124,0.041379310344827544,0.006379536599040921,0.012078494578231853,0.006044436982173578
S8P3-4,47.333333333333336,24.833333333333332,11.833333333333332,0.3217665615141956,0.07502374169040836,0.15862068965517237,0.020945372703872273,0.0027059463935659735,0.037706435584015756
S8P3-5,50.666666666666664,30.166666666666668,12.166666666666666,0.3533123028391167,0.10541310541310543,0.16551724137931031,0.026014182635237557,0.007339400983893674,0.04900435540901367
S9P1-1,35.666666666666664,21.166666666666668,14.166666666666666,0.21135646687697157,0.05413105413105415,0.20689655172413787,0.0032483346560726184,-0.004747898234813445,0.028738793637774054
S9P1-2,58.833333333333336,35.333333333333336,15.833333333333332,0.4305993690851735,0.1348528015194682,0.2413793103448275,0.02564001096176406,0.006473749663614783,0.08424521326553891
S9P1-3,73.16666666666667,49.166666666666664,26.666666666666668,0.5662460567823344,0.21367521367521364,0.46551724137931033,0.015015800593660167,4.7861192705064576e-4,0.20960393167027863
S9P1-4,41.333333333333336,19.833333333333332,12.833333333333334,0.26498422712933756,0.04653371320037987,0.17931034482758618,0.009964085112715291,-0.0022610511587190935,0.029526741809643906
S9P1-5,44.833333333333336,25.333333333333332,10.833333333333334,0.29810725552050477,0.0778727445394112,0.13793103448275862,0.0215677846829149,0.004470766337821688,0.032507883218344774
S9P2-1,37.166666666666664,22.166666666666668,12.666666666666666,0.2255520504731861,0.059829059829059845,0.1758620689655172,0.00732863435659323,-0.0018743849931619578,0.027575235962538764
S9P2-2,40.833333333333336,22.833333333333332,19.333333333333332,0.26025236593059936,0.06362773029439696,0.31379310344827577,4.2284208344826346e-5,-0.009626099884685454,0.051178034459640975
S9P2-3,47.5,40,14.5,0.32334384858044163,0.16144349477682812,0.21379310344827582,0.013238629498145213,0.01226370782809281,0.06748327657184539
S9P2-4,53.5,36,12.5,0.3801261829652997,0.13865147198480532,0.17241379310344823,0.029693345563407362,0.013201185229892706,0.06155252957398202
S9P2-5,75.5,44.5,21,0.5883280757097792,0.18708452041785376,0.34827586206896544,0.03246162522522954,0.0076618878195578695,0.16459876549531838
S9P3-1,57,52.5,20.5,0.41324921135646686,0.23266856600189936,0.3379310344827586,0.006484242360061314,0.012940424736895943,0.1361503496580043
S9P3-2,63.833333333333336,34.333333333333336,19.833333333333332,0.47791798107255523,0.1291547958214625,0.3241379310344827,0.02066441282170053,-2.1288917530520984e-4,0.11193409224414602
S9P3-3,40.666666666666664,34.666666666666664,12.666666666666666,0.2586750788643533,0.13105413105413105,0.1758620689655172,0.009797647164081075,0.00960968128824553,0.044357398075812814
S9P3-4,56.333333333333336,45.333333333333336,21.333333333333332,0.4069400630914827,0.1918328584995252,0.3551724137931033,0.006472326851305411,0.0038191830732142683,0.12589069189502475
S9P3-5,42.166666666666664,25.666666666666668,8.166666666666666,0.2728706624605678,0.07977207977207978,0.08275862068965513,0.029668521652700744,0.009726352565804251,0.02206272773899129
SD1P1-1,46.666666666666664,35.666666666666664,13.666666666666666,0.31545741324921134,0.13675213675213674,0.19655172413793098,0.015602304482183924,0.00938490211594067,0.05716722113329994
SD1P1-2,56.5,38.5,19,0.40851735015772866,0.15289648622981955,0.3068965517241379,0.01413348555981832,0.002857572856684534,0.10165269265834859
SD1P1-3,88.83333333333333,55.833333333333336,24.333333333333332,0.7145110410094637,0.251661918328585,0.4172413793103447,0.040447070032194964,0.013799425039875746,0.2524215318510999
SD1P1-4,30,26,11,0.15772870662460567,0.08167141500474835,0.14137931034482756,0.0015555426826136841,0.0022404196437637567,0.020233882810392706
SD1P1-5,49.166666666666664,43.166666666666664,17.666666666666668,0.33911671924290215,0.17948717948717946,0.27931034482758615,0.005960016655710053,0.00830791293874703,0.08907873963834483
SD1P2-1,49.333333333333336,47.333333333333336,18.333333333333332,0.3406940063091483,0.20322886989553657,0.293103448275862,0.002581747724458966,0.01100565525301803,0.09901464531014448
SD1P2-2,41.5,34.5,16,0.2665615141955836,0.13010446343779677,0.2448275862068965,0.002572483468108371,0.0018789439323786577,0.05706917604669689
SD1P2-3,34.666666666666664,40.166666666666664,17.166666666666668,0.20189274447949523,0.16239316239316237,0.2689655172413793,-0.013926448230529093,0.0014776066431670125,0.05662348992646789
SD1P2-4,42.666666666666664,38.166666666666664,16.166666666666668,0.277602523659306,0.150997150997151,0.24827586206896549,0.002219104719643494,0.005220661177453786,0.06422797035246003
SD1P2-5,37.833333333333336,26.833333333333332,9.333333333333334,0.23186119873817038,0.08641975308641976,0.10689655172413791,0.017801986806931902,0.008236516823674177,0.02340889346543433
SD1P3-1,33.833333333333336,28.333333333333332,15.833333333333332,0.194006309148265,0.0949667616334283,0.2413793103448275,-0.0043680378810771825,-0.0052595395361671494,0.03818144554324954
SD1P3-2,30.333333333333332,31.333333333333332,11.333333333333332,0.16088328075709776,0.11206077872744538,0.14827586206896548,-0.0015527309662399361,0.007000105762654125,0.025331122441776543
SD1P3-3,39.666666666666664,30.666666666666668,16.666666666666668,0.24921135646687695,0.10826210826210828,0.2586206896551724,3.5488598792910104e-4,-0.0031154906539993072,0.05171478529109863
SD1P3-4,25.666666666666668,17.166666666666668,10.166666666666666,0.11671924290220821,0.03133903133903136,0.12413793103448272,0.0010163833402891493,-0.0032274913975478977,0.009542524280345407
SD1P3-5,47.333333333333336,28.333333333333332,14.333333333333332,0.3217665615141956,0.0949667616334283,0.21034482758620685,0.015034464163979284,0.001458203247952741,0.0511885217970747
SD2P1-1,29,23.5,11.5,0.14826498422712933,0.0674264007597341,0.15172413793103445,1.887600480265845e-4,-0.001272498334366617,0.018499412735782816
SD2P1-2,38.166666666666664,28.666666666666668,16.166666666666668,0.23501577287066244,0.09686609686609687,0.24827586206896549,3.084690829281187e-4,-0.003942307909680576,0.04553705243851036
SD2P1-3,34.833333333333336,28.333333333333332,12.833333333333332,0.20347003154574136,0.0949667616334283,0.17931034482758615,0.003106745581406747,0.0015805369219940475,0.03153878077418208
SD2P1-4,25,17,10,0.11041009463722397,0.03038936372269706,0.12068965517241376,6.949083833764042e-4,-0.0032519763058292362,0.00881108561318877
SD2P1-5,32.666666666666664,21.166666666666668,13.166666666666666,0.18296529968454256,0.05413105413105415,0.1862068965517241,0.0020522750964270518,-0.004246560771820249,0.023405670549409164
SD2P2-1,30.166666666666668,28.166666666666668,11.666666666666666,0.15930599369085174,0.09401709401709404,0.1551724137931034,-8.33617281567347e-4,0.002743658676140139,0.02350663214017379
SD2P2-2,26.5,25,10.5,0.1246056782334385,0.07597340930674265,0.13103448275862067,-0.001961785153564015,0.0013814479999957067,0.015479985500212616
SD2P2-3,33.833333333333336,25.833333333333332,11.333333333333334,0.194006309148265,0.08072174738841406,0.1482758620689655,0.006121718590176203,0.002332003314530126,0.024420213649285396
SD2P2-4,72.83333333333333,47.833333333333336,29.333333333333332,0.5630914826498422,0.20607787274453943,0.5206896551724137,0.009287961044570173,-0.005502153832377526,0.22366804386337075
SD2P2-5,21,13,9,0.07255520504731859,0.007597340930674283,0.09999999999999996,-1.1565430633851096e-4,-0.0022245403401305024,0.003709395181742417
SD2P3-1,29.833333333333332,22.833333333333332,13.333333333333332,0.1561514195583596,0.06362773029439696,0.18965517241379304,-0.0018912119175913665,-0.004969747648830246,0.022351168658619996
SD2P3-2,21.666666666666668,15.666666666666666,8.666666666666666,0.07886435331230282,0.022792022792022804,0.09310344827586203,-5.011371065731167e-5,-0.0027743121707449274,0.004876605196928506
SD2P3-3,18.166666666666668,13.666666666666666,6.166666666666666,0.045741324921135675,0.01139601139601139,0.041379310344827544,9.738086905407384e-4,-8.201863754014601e-4,0.0012494894286029137
SD2P3-4,27.833333333333332,22.833333333333332,10.333333333333334,0.13722397476340692,0.06362773029439696,0.1275862068965517,0.0013992491523042135,3.05279743676296e-4,0.014877085491544569
SD2P3-5,24.833333333333332,23.333333333333332,9.833333333333334,0.10883280757097788,0.06647673314339982,0.11724137931034483,-0.0020274528545987176,8.861092058531359e-4,0.012032722312905305
SD3P1-1,47.333333333333336,21.833333333333332,11.833333333333332,0.3217665615141956,0.05792972459639127,0.15862068965517237,0.018862236545218423,5.657536543908024e-4,0.03415064444583757
SD3P1-2,48.333333333333336,36.333333333333336,15.333333333333334,0.331230283911672,0.1405508072174739,0.23103448275862065,0.013105119472901355,0.00669037742364114,0.0673561581435275
SD3P1-3,26.166666666666668,25.166666666666668,9.666666666666666,0.1214511041009464,0.07692307692307694,0.11379310344827581,-6.201523328602903e-4,0.0035809476400627768,0.013820036132779937
SD3P1-4,19.833333333333332,16.333333333333332,11.833333333333332,0.06151419558359621,0.02659069325735993,0.15862068965517237,-0.006656083493265238,-0.009493443489907272,0.006759745413123782
SD3P1-5,24.333333333333332,22.333333333333332,10.333333333333334,0.10410094637223974,0.060778727445394115,0.1275862068965517,-0.003215454956159192,-0.0014084401008510976,0.011848740999768733
SD3P2-1,43.833333333333336,37.833333333333336,18.333333333333332,0.28864353312302843,0.14909781576448244,0.293103448275862,-8.72604610185075e-4,2.0788784736313105e-4,0.07419223142284885
SD3P2-2,22.166666666666668,17.166666666666668,7.666666666666666,0.08359621451104102,0.03133903133903136,0.07241379310344825,0.0018346693334236016,-2.931251674032667e-4,0.004738337402624887
SD3P2-3,24.833333333333332,23.333333333333332,8.833333333333334,0.10883280757097788,0.06647673314339982,0.09655172413793102,3.272446634904959e-4,0.0034399560334759743,0.010462144563411165
SD3P2-5,25.833333333333332,25.333333333333332,12.833333333333332,0.11829652996845426,0.0778727445394112,0.17931034482758615,-0.007994050999823586,-0.004546267628261375,0.019220245526609593
SD3P2-6,22.833333333333332,27.833333333333332,11.333333333333334,0.0899053627760252,0.09211775878442545,0.1482758620689655,-0.012083571766024178,-3.393469495349681e-5,0.015273014350974279
SD3P3-1,37.5,20.5,11,0.22870662460567823,0.05033238366571701,0.14137931034482756,0.010863839442600328,-3.8797881727798057e-4,0.02206706000015766
SD3P3-2,35.5,22,11.5,0.20977917981072555,0.058879392212725555,0.15172413793103445,0.008075690611641954,-5.552589587396963e-4,0.022998889789525544
SD3P3-3,59.166666666666664,31.166666666666668,12.666666666666666,0.4337539432176656,0.11111111111111113,0.1758620689655172,0.03569850630029982,0.008197741547096076,0.062360747897091305
SD3P3-4,59.166666666666664,30.166666666666668,15.666666666666666,0.4337539432176656,0.10541310541310543,0.23793103448275857,0.025127299445883072,0.002482081061823034,0.07534764122641191
SD3P3-5,52.5,27,16.5,0.37066246056782337,0.08736942070275404,0.2551724137931034,0.015120365157198378,-0.0017630994417729329,0.06463219693461933
